

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 30 09:42:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1394  039A  00F9               	movwf	??_main
  1395  039B  0879               	movf	??_main,w
  1396  039C  00F1               	movwf	_conta
  1397  039D                     l1147:
  1398                           
  1399                           ;main.c: 182:                     if (conta==x)
  1400  039D  0871               	movf	_conta,w
  1401  039E  00F9               	movwf	??_main
  1402  039F  01FA               	clrf	??_main+1
  1403  03A0  087C               	movf	_x+1,w
  1404  03A1  067A               	xorwf	??_main+1,w
  1405  03A2  1D03               	skipz
  1406  03A3  2BA6               	goto	u475
  1407  03A4  087B               	movf	_x,w
  1408  03A5  0679               	xorwf	??_main,w
  1409  03A6                     u475:
  1410  03A6  1D03               	skipz
  1411  03A7  2BA9               	goto	u471
  1412  03A8  2BAA               	goto	u470
  1413  03A9                     u471:
  1414  03A9  2BAC               	goto	l1151
  1415  03AA                     u470:
  1416  03AA                     l1149:
  1417                           
  1418                           ;main.c: 183:                     {;main.c: 184:                         conta=0;
  1419  03AA  01F1               	clrf	_conta
  1420                           
  1421                           ;main.c: 185:                         g=0;
  1422  03AB  01F2               	clrf	_g
  1423  03AC                     l1151:
  1424                           
  1425                           ;main.c: 189:                     p1();
  1426  03AC  3181  2144  3182   	fcall	_p1
  1427  03AF                     l1153:
  1428                           
  1429                           ;main.c: 190:                     p2();
  1430  03AF  3181  214B  3182   	fcall	_p2
  1431  03B2                     l1155:
  1432                           
  1433                           ;main.c: 191:                     p3();
  1434  03B2  3181  2152  3182   	fcall	_p3
  1435  03B5                     l1157:
  1436                           
  1437                           ;main.c: 192:                     p4();
  1438  03B5  3181  2163  3182   	fcall	_p4
  1439  03B8                     l1159:
  1440                           
  1441                           ;main.c: 193:                     p5();
  1442  03B8  3181  216D  3182   	fcall	_p5
  1443  03BB                     l1161:
  1444                           
  1445                           ;main.c: 194:                     p6();
  1446  03BB  3181  2177  3182   	fcall	_p6
  1447  03BE                     l1163:
  1448                           
  1449                           ;main.c: 195:                     p7();
  1450  03BE  3181  2181  3182   	fcall	_p7
  1451  03C1                     l1165:
  1452                           
  1453                           ;main.c: 196:                     p8();
  1454  03C1  3181  218B  3182   	fcall	_p8
  1455  03C4                     l1167:
  1456                           
  1457                           ;main.c: 197:                     p9();
  1458  03C4  3181  2195  3182   	fcall	_p9
  1459  03C7                     l1169:
  1460                           
  1461                           ;main.c: 198:                     p0();
  1462  03C7  3181  213D  3182   	fcall	_p0
  1463  03CA                     l1171:
  1464                           
  1465                           ;main.c: 199:                     p1();
  1466  03CA  3181  2144  3182   	fcall	_p1
  1467  03CD                     l1173:
  1468                           
  1469                           ;main.c: 201:                 if(a==1)
  1470  03CD  0375               	decf	_a,w
  1471  03CE  1D03               	btfss	3,2
  1472  03CF  2BD1               	goto	u481
  1473  03D0  2BD2               	goto	u480
  1474  03D1                     u481:
  1475  03D1  2C07               	goto	l1203
  1476  03D2                     u480:
  1477  03D2                     l1175:
  1478                           
  1479                           ;main.c: 202:                 {;main.c: 203:                     conta = conta + 1;
  1480  03D2  0871               	movf	_conta,w
  1481  03D3  3E01               	addlw	1
  1482  03D4  00F9               	movwf	??_main
  1483  03D5  0879               	movf	??_main,w
  1484  03D6  00F1               	movwf	_conta
  1485  03D7                     l1177:
  1486                           
  1487                           ;main.c: 204:                     if (conta==x)
  1488  03D7  0871               	movf	_conta,w
  1489  03D8  00F9               	movwf	??_main
  1490  03D9  01FA               	clrf	??_main+1
  1491  03DA  087C               	movf	_x+1,w
  1492  03DB  067A               	xorwf	??_main+1,w
  1493  03DC  1D03               	skipz
  1494  03DD  2BE0               	goto	u495
  1495  03DE  087B               	movf	_x,w
  1496  03DF  0679               	xorwf	??_main,w
  1497  03E0                     u495:
  1498  03E0  1D03               	skipz
  1499  03E1  2BE3               	goto	u491
  1500  03E2  2BE4               	goto	u490
  1501  03E3                     u491:
  1502  03E3  2BE6               	goto	l1181
  1503  03E4                     u490:
  1504  03E4                     l1179:
  1505                           
  1506                           ;main.c: 205:                     {;main.c: 206:                         conta=0;
  1507  03E4  01F1               	clrf	_conta
  1508                           
  1509                           ;main.c: 207:                         g=0;
  1510  03E5  01F2               	clrf	_g
  1511  03E6                     l1181:
  1512                           
  1513                           ;main.c: 211:                     p1();
  1514  03E6  3181  2144  3182   	fcall	_p1
  1515  03E9                     l1183:
  1516                           
  1517                           ;main.c: 212:                     p0();
  1518  03E9  3181  213D  3182   	fcall	_p0
  1519  03EC                     l1185:
  1520                           
  1521                           ;main.c: 213:                     p9();
  1522  03EC  3181  2195  3182   	fcall	_p9
  1523  03EF                     l1187:
  1524                           
  1525                           ;main.c: 214:                     p8();
  1526  03EF  3181  218B  3182   	fcall	_p8
  1527  03F2                     l1189:
  1528                           
  1529                           ;main.c: 215:                     p7();
  1530  03F2  3181  2181  3182   	fcall	_p7
  1531  03F5                     l1191:
  1532                           
  1533                           ;main.c: 216:                     p6();
  1534  03F5  3181  2177  3182   	fcall	_p6
  1535  03F8                     l1193:
  1536                           
  1537                           ;main.c: 217:                     p5();
  1538  03F8  3181  216D  3182   	fcall	_p5
  1539  03FB                     l1195:
  1540                           
  1541                           ;main.c: 218:                     p4();
  1542  03FB  3181  2163  3182   	fcall	_p4
  1543  03FE                     l1197:
  1544                           
  1545                           ;main.c: 219:                     p3();
  1546  03FE  3181  2152  3182   	fcall	_p3
  1547  0401                     l1199:
  1548                           
  1549                           ;main.c: 220:                     p2();
  1550  0401  3181  214B  3182   	fcall	_p2
  1551  0404                     l1201:
  1552                           
  1553                           ;main.c: 221:                     p1();
  1554  0404  3181  2144  3182   	fcall	_p1
  1555  0407                     l1203:
  1556                           
  1557                           ;main.c: 224:             if(i==2)
  1558  0407  3002               	movlw	2
  1559  0408  0676               	xorwf	_i,w
  1560  0409  1D03               	btfss	3,2
  1561  040A  2C0C               	goto	u501
  1562  040B  2C0D               	goto	u500
  1563  040C                     u501:
  1564  040C  2C81               	goto	l1265
  1565  040D                     u500:
  1566  040D                     l1205:
  1567                           
  1568                           ;main.c: 225:             {;main.c: 226:                 if(a==0)
  1569  040D  0875               	movf	_a,w
  1570  040E  1D03               	btfss	3,2
  1571  040F  2C11               	goto	u511
  1572  0410  2C12               	goto	u510
  1573  0411                     u511:
  1574  0411  2C47               	goto	l1235
  1575  0412                     u510:
  1576  0412                     l1207:
  1577                           
  1578                           ;main.c: 227:                 {;main.c: 228:                     conta = conta + 1;
  1579  0412  0871               	movf	_conta,w
  1580  0413  3E01               	addlw	1
  1581  0414  00F9               	movwf	??_main
  1582  0415  0879               	movf	??_main,w
  1583  0416  00F1               	movwf	_conta
  1584  0417                     l1209:
  1585                           
  1586                           ;main.c: 229:                     if (conta==x)
  1587  0417  0871               	movf	_conta,w
  1588  0418  00F9               	movwf	??_main
  1589  0419  01FA               	clrf	??_main+1
  1590  041A  087C               	movf	_x+1,w
  1591  041B  067A               	xorwf	??_main+1,w
  1592  041C  1D03               	skipz
  1593  041D  2C20               	goto	u525
  1594  041E  087B               	movf	_x,w
  1595  041F  0679               	xorwf	??_main,w
  1596  0420                     u525:
  1597  0420  1D03               	skipz
  1598  0421  2C23               	goto	u521
  1599  0422  2C24               	goto	u520
  1600  0423                     u521:
  1601  0423  2C26               	goto	l1213
  1602  0424                     u520:
  1603  0424                     l1211:
  1604                           
  1605                           ;main.c: 230:                     {;main.c: 231:                         conta=0;
  1606  0424  01F1               	clrf	_conta
  1607                           
  1608                           ;main.c: 232:                         g=0;
  1609  0425  01F2               	clrf	_g
  1610  0426                     l1213:
  1611                           
  1612                           ;main.c: 236:                     p2();
  1613  0426  3181  214B  3182   	fcall	_p2
  1614  0429                     l1215:
  1615                           
  1616                           ;main.c: 237:                     p3();
  1617  0429  3181  2152  3182   	fcall	_p3
  1618  042C                     l1217:
  1619                           
  1620                           ;main.c: 238:                     p4();
  1621  042C  3181  2163  3182   	fcall	_p4
  1622  042F                     l1219:
  1623                           
  1624                           ;main.c: 239:                     p5();
  1625  042F  3181  216D  3182   	fcall	_p5
  1626  0432                     l1221:
  1627                           
  1628                           ;main.c: 240:                     p6();
  1629  0432  3181  2177  3182   	fcall	_p6
  1630  0435                     l1223:
  1631                           
  1632                           ;main.c: 241:                     p7();
  1633  0435  3181  2181  3182   	fcall	_p7
  1634  0438                     l1225:
  1635                           
  1636                           ;main.c: 242:                     p8();
  1637  0438  3181  218B  3182   	fcall	_p8
  1638  043B                     l1227:
  1639                           
  1640                           ;main.c: 243:                     p9();
  1641  043B  3181  2195  3182   	fcall	_p9
  1642  043E                     l1229:
  1643                           
  1644                           ;main.c: 244:                     p0();
  1645  043E  3181  213D  3182   	fcall	_p0
  1646  0441                     l1231:
  1647                           
  1648                           ;main.c: 245:                     p1();
  1649  0441  3181  2144  3182   	fcall	_p1
  1650  0444                     l1233:
  1651                           
  1652                           ;main.c: 246:                     p2();
  1653  0444  3181  214B  3182   	fcall	_p2
  1654  0447                     l1235:
  1655                           
  1656                           ;main.c: 248:                 if(a==1)
  1657  0447  0375               	decf	_a,w
  1658  0448  1D03               	btfss	3,2
  1659  0449  2C4B               	goto	u531
  1660  044A  2C4C               	goto	u530
  1661  044B                     u531:
  1662  044B  2C81               	goto	l1265
  1663  044C                     u530:
  1664  044C                     l1237:
  1665                           
  1666                           ;main.c: 249:                 {;main.c: 250:                     conta = conta + 1;
  1667  044C  0871               	movf	_conta,w
  1668  044D  3E01               	addlw	1
  1669  044E  00F9               	movwf	??_main
  1670  044F  0879               	movf	??_main,w
  1671  0450  00F1               	movwf	_conta
  1672  0451                     l1239:
  1673                           
  1674                           ;main.c: 251:                     if (conta==x)
  1675  0451  0871               	movf	_conta,w
  1676  0452  00F9               	movwf	??_main
  1677  0453  01FA               	clrf	??_main+1
  1678  0454  087C               	movf	_x+1,w
  1679  0455  067A               	xorwf	??_main+1,w
  1680  0456  1D03               	skipz
  1681  0457  2C5A               	goto	u545
  1682  0458  087B               	movf	_x,w
  1683  0459  0679               	xorwf	??_main,w
  1684  045A                     u545:
  1685  045A  1D03               	skipz
  1686  045B  2C5D               	goto	u541
  1687  045C  2C5E               	goto	u540
  1688  045D                     u541:
  1689  045D  2C60               	goto	l1243
  1690  045E                     u540:
  1691  045E                     l1241:
  1692                           
  1693                           ;main.c: 252:                     {;main.c: 253:                         conta=0;
  1694  045E  01F1               	clrf	_conta
  1695                           
  1696                           ;main.c: 254:                         g=0;
  1697  045F  01F2               	clrf	_g
  1698  0460                     l1243:
  1699                           
  1700                           ;main.c: 258:                     p2();
  1701  0460  3181  214B  3182   	fcall	_p2
  1702  0463                     l1245:
  1703                           
  1704                           ;main.c: 259:                     p1();
  1705  0463  3181  2144  3182   	fcall	_p1
  1706  0466                     l1247:
  1707                           
  1708                           ;main.c: 260:                     p0();
  1709  0466  3181  213D  3182   	fcall	_p0
  1710  0469                     l1249:
  1711                           
  1712                           ;main.c: 261:                     p9();
  1713  0469  3181  2195  3182   	fcall	_p9
  1714  046C                     l1251:
  1715                           
  1716                           ;main.c: 262:                     p8();
  1717  046C  3181  218B  3182   	fcall	_p8
  1718  046F                     l1253:
  1719                           
  1720                           ;main.c: 263:                     p7();
  1721  046F  3181  2181  3182   	fcall	_p7
  1722  0472                     l1255:
  1723                           
  1724                           ;main.c: 264:                     p6();
  1725  0472  3181  2177  3182   	fcall	_p6
  1726  0475                     l1257:
  1727                           
  1728                           ;main.c: 265:                     p5();
  1729  0475  3181  216D  3182   	fcall	_p5
  1730  0478                     l1259:
  1731                           
  1732                           ;main.c: 266:                     p4();
  1733  0478  3181  2163  3182   	fcall	_p4
  1734  047B                     l1261:
  1735                           
  1736                           ;main.c: 267:                     p3();
  1737  047B  3181  2152  3182   	fcall	_p3
  1738  047E                     l1263:
  1739                           
  1740                           ;main.c: 268:                     p2();
  1741  047E  3181  214B  3182   	fcall	_p2
  1742  0481                     l1265:
  1743                           
  1744                           ;main.c: 272:             if(i==3)
  1745  0481  3003               	movlw	3
  1746  0482  0676               	xorwf	_i,w
  1747  0483  1D03               	btfss	3,2
  1748  0484  2C86               	goto	u551
  1749  0485  2C87               	goto	u550
  1750  0486                     u551:
  1751  0486  2CFB               	goto	l1327
  1752  0487                     u550:
  1753  0487                     l1267:
  1754                           
  1755                           ;main.c: 273:             {;main.c: 274:                 if(a==0)
  1756  0487  0875               	movf	_a,w
  1757  0488  1D03               	btfss	3,2
  1758  0489  2C8B               	goto	u561
  1759  048A  2C8C               	goto	u560
  1760  048B                     u561:
  1761  048B  2CC1               	goto	l1297
  1762  048C                     u560:
  1763  048C                     l1269:
  1764                           
  1765                           ;main.c: 275:                 {;main.c: 276:                     conta = conta + 1;
  1766  048C  0871               	movf	_conta,w
  1767  048D  3E01               	addlw	1
  1768  048E  00F9               	movwf	??_main
  1769  048F  0879               	movf	??_main,w
  1770  0490  00F1               	movwf	_conta
  1771  0491                     l1271:
  1772                           
  1773                           ;main.c: 277:                     if (conta==x)
  1774  0491  0871               	movf	_conta,w
  1775  0492  00F9               	movwf	??_main
  1776  0493  01FA               	clrf	??_main+1
  1777  0494  087C               	movf	_x+1,w
  1778  0495  067A               	xorwf	??_main+1,w
  1779  0496  1D03               	skipz
  1780  0497  2C9A               	goto	u575
  1781  0498  087B               	movf	_x,w
  1782  0499  0679               	xorwf	??_main,w
  1783  049A                     u575:
  1784  049A  1D03               	skipz
  1785  049B  2C9D               	goto	u571
  1786  049C  2C9E               	goto	u570
  1787  049D                     u571:
  1788  049D  2CA0               	goto	l1275
  1789  049E                     u570:
  1790  049E                     l1273:
  1791                           
  1792                           ;main.c: 278:                     {;main.c: 279:                         conta=0;
  1793  049E  01F1               	clrf	_conta
  1794                           
  1795                           ;main.c: 280:                         g=0;
  1796  049F  01F2               	clrf	_g
  1797  04A0                     l1275:
  1798                           
  1799                           ;main.c: 284:                     p3();
  1800  04A0  3181  2152  3182   	fcall	_p3
  1801  04A3                     l1277:
  1802                           
  1803                           ;main.c: 285:                     p4();
  1804  04A3  3181  2163  3182   	fcall	_p4
  1805  04A6                     l1279:
  1806                           
  1807                           ;main.c: 286:                     p5();
  1808  04A6  3181  216D  3182   	fcall	_p5
  1809  04A9                     l1281:
  1810                           
  1811                           ;main.c: 287:                     p6();
  1812  04A9  3181  2177  3182   	fcall	_p6
  1813  04AC                     l1283:
  1814                           
  1815                           ;main.c: 288:                     p7();
  1816  04AC  3181  2181  3182   	fcall	_p7
  1817  04AF                     l1285:
  1818                           
  1819                           ;main.c: 289:                     p8();
  1820  04AF  3181  218B  3182   	fcall	_p8
  1821  04B2                     l1287:
  1822                           
  1823                           ;main.c: 290:                     p9();
  1824  04B2  3181  2195  3182   	fcall	_p9
  1825  04B5                     l1289:
  1826                           
  1827                           ;main.c: 291:                     p0();
  1828  04B5  3181  213D  3182   	fcall	_p0
  1829  04B8                     l1291:
  1830                           
  1831                           ;main.c: 292:                     p1();
  1832  04B8  3181  2144  3182   	fcall	_p1
  1833  04BB                     l1293:
  1834                           
  1835                           ;main.c: 293:                     p2();
  1836  04BB  3181  214B  3182   	fcall	_p2
  1837  04BE                     l1295:
  1838                           
  1839                           ;main.c: 294:                     p3();
  1840  04BE  3181  2152  3182   	fcall	_p3
  1841  04C1                     l1297:
  1842                           
  1843                           ;main.c: 296:                 if(a==1)
  1844  04C1  0375               	decf	_a,w
  1845  04C2  1D03               	btfss	3,2
  1846  04C3  2CC5               	goto	u581
  1847  04C4  2CC6               	goto	u580
  1848  04C5                     u581:
  1849  04C5  2CFB               	goto	l1327
  1850  04C6                     u580:
  1851  04C6                     l1299:
  1852                           
  1853                           ;main.c: 297:                 {;main.c: 298:                     conta = conta + 1;
  1854  04C6  0871               	movf	_conta,w
  1855  04C7  3E01               	addlw	1
  1856  04C8  00F9               	movwf	??_main
  1857  04C9  0879               	movf	??_main,w
  1858  04CA  00F1               	movwf	_conta
  1859  04CB                     l1301:
  1860                           
  1861                           ;main.c: 299:                     if (conta==x)
  1862  04CB  0871               	movf	_conta,w
  1863  04CC  00F9               	movwf	??_main
  1864  04CD  01FA               	clrf	??_main+1
  1865  04CE  087C               	movf	_x+1,w
  1866  04CF  067A               	xorwf	??_main+1,w
  1867  04D0  1D03               	skipz
  1868  04D1  2CD4               	goto	u595
  1869  04D2  087B               	movf	_x,w
  1870  04D3  0679               	xorwf	??_main,w
  1871  04D4                     u595:
  1872  04D4  1D03               	skipz
  1873  04D5  2CD7               	goto	u591
  1874  04D6  2CD8               	goto	u590
  1875  04D7                     u591:
  1876  04D7  2CDA               	goto	l1305
  1877  04D8                     u590:
  1878  04D8                     l1303:
  1879                           
  1880                           ;main.c: 300:                     {;main.c: 301:                         conta=0;
  1881  04D8  01F1               	clrf	_conta
  1882                           
  1883                           ;main.c: 302:                         g=0;
  1884  04D9  01F2               	clrf	_g
  1885  04DA                     l1305:
  1886                           
  1887                           ;main.c: 306:                     p3();
  1888  04DA  3181  2152  3182   	fcall	_p3
  1889  04DD                     l1307:
  1890                           
  1891                           ;main.c: 307:                     p2();
  1892  04DD  3181  214B  3182   	fcall	_p2
  1893  04E0                     l1309:
  1894                           
  1895                           ;main.c: 308:                     p1();
  1896  04E0  3181  2144  3182   	fcall	_p1
  1897  04E3                     l1311:
  1898                           
  1899                           ;main.c: 309:                     p0();
  1900  04E3  3181  213D  3182   	fcall	_p0
  1901  04E6                     l1313:
  1902                           
  1903                           ;main.c: 310:                     p9();
  1904  04E6  3181  2195  3182   	fcall	_p9
  1905  04E9                     l1315:
  1906                           
  1907                           ;main.c: 311:                     p8();
  1908  04E9  3181  218B  3182   	fcall	_p8
  1909  04EC                     l1317:
  1910                           
  1911                           ;main.c: 312:                     p7();
  1912  04EC  3181  2181  3182   	fcall	_p7
  1913  04EF                     l1319:
  1914                           
  1915                           ;main.c: 313:                     p6();
  1916  04EF  3181  2177  3182   	fcall	_p6
  1917  04F2                     l1321:
  1918                           
  1919                           ;main.c: 314:                     p5();
  1920  04F2  3181  216D  3182   	fcall	_p5
  1921  04F5                     l1323:
  1922                           
  1923                           ;main.c: 315:                     p4();
  1924  04F5  3181  2163  3182   	fcall	_p4
  1925  04F8                     l1325:
  1926                           
  1927                           ;main.c: 316:                     p3();
  1928  04F8  3181  2152  3182   	fcall	_p3
  1929  04FB                     l1327:
  1930                           
  1931                           ;main.c: 319:             if(i==4)
  1932  04FB  3004               	movlw	4
  1933  04FC  0676               	xorwf	_i,w
  1934  04FD  1D03               	btfss	3,2
  1935  04FE  2D00               	goto	u601
  1936  04FF  2D01               	goto	u600
  1937  0500                     u601:
  1938  0500  2D75               	goto	l1389
  1939  0501                     u600:
  1940  0501                     l1329:
  1941                           
  1942                           ;main.c: 320:             {;main.c: 321:                 if(a==0)
  1943  0501  0875               	movf	_a,w
  1944  0502  1D03               	btfss	3,2
  1945  0503  2D05               	goto	u611
  1946  0504  2D06               	goto	u610
  1947  0505                     u611:
  1948  0505  2D3B               	goto	l1359
  1949  0506                     u610:
  1950  0506                     l1331:
  1951                           
  1952                           ;main.c: 322:                 {;main.c: 323:                     conta = conta + 1;
  1953  0506  0871               	movf	_conta,w
  1954  0507  3E01               	addlw	1
  1955  0508  00F9               	movwf	??_main
  1956  0509  0879               	movf	??_main,w
  1957  050A  00F1               	movwf	_conta
  1958  050B                     l1333:
  1959                           
  1960                           ;main.c: 324:                     if (conta==x)
  1961  050B  0871               	movf	_conta,w
  1962  050C  00F9               	movwf	??_main
  1963  050D  01FA               	clrf	??_main+1
  1964  050E  087C               	movf	_x+1,w
  1965  050F  067A               	xorwf	??_main+1,w
  1966  0510  1D03               	skipz
  1967  0511  2D14               	goto	u625
  1968  0512  087B               	movf	_x,w
  1969  0513  0679               	xorwf	??_main,w
  1970  0514                     u625:
  1971  0514  1D03               	skipz
  1972  0515  2D17               	goto	u621
  1973  0516  2D18               	goto	u620
  1974  0517                     u621:
  1975  0517  2D1A               	goto	l1337
  1976  0518                     u620:
  1977  0518                     l1335:
  1978                           
  1979                           ;main.c: 325:                     {;main.c: 326:                         conta=0;
  1980  0518  01F1               	clrf	_conta
  1981                           
  1982                           ;main.c: 327:                         g=0;
  1983  0519  01F2               	clrf	_g
  1984  051A                     l1337:
  1985                           
  1986                           ;main.c: 331:                     p4();
  1987  051A  3181  2163  3182   	fcall	_p4
  1988  051D                     l1339:
  1989                           
  1990                           ;main.c: 332:                     p5();
  1991  051D  3181  216D  3182   	fcall	_p5
  1992  0520                     l1341:
  1993                           
  1994                           ;main.c: 333:                     p6();
  1995  0520  3181  2177  3182   	fcall	_p6
  1996  0523                     l1343:
  1997                           
  1998                           ;main.c: 334:                     p7();
  1999  0523  3181  2181  3182   	fcall	_p7
  2000  0526                     l1345:
  2001                           
  2002                           ;main.c: 335:                     p8();
  2003  0526  3181  218B  3182   	fcall	_p8
  2004  0529                     l1347:
  2005                           
  2006                           ;main.c: 336:                     p9();
  2007  0529  3181  2195  3182   	fcall	_p9
  2008  052C                     l1349:
  2009                           
  2010                           ;main.c: 337:                     p0();
  2011  052C  3181  213D  3182   	fcall	_p0
  2012  052F                     l1351:
  2013                           
  2014                           ;main.c: 338:                     p1();
  2015  052F  3181  2144  3182   	fcall	_p1
  2016  0532                     l1353:
  2017                           
  2018                           ;main.c: 339:                     p2();
  2019  0532  3181  214B  3182   	fcall	_p2
  2020  0535                     l1355:
  2021                           
  2022                           ;main.c: 340:                     p3();
  2023  0535  3181  2152  3182   	fcall	_p3
  2024  0538                     l1357:
  2025                           
  2026                           ;main.c: 341:                     p4();
  2027  0538  3181  2163  3182   	fcall	_p4
  2028  053B                     l1359:
  2029                           
  2030                           ;main.c: 343:                 if(a==1)
  2031  053B  0375               	decf	_a,w
  2032  053C  1D03               	btfss	3,2
  2033  053D  2D3F               	goto	u631
  2034  053E  2D40               	goto	u630
  2035  053F                     u631:
  2036  053F  2D75               	goto	l1389
  2037  0540                     u630:
  2038  0540                     l1361:
  2039                           
  2040                           ;main.c: 344:                 {;main.c: 345:                     conta = conta + 1;
  2041  0540  0871               	movf	_conta,w
  2042  0541  3E01               	addlw	1
  2043  0542  00F9               	movwf	??_main
  2044  0543  0879               	movf	??_main,w
  2045  0544  00F1               	movwf	_conta
  2046  0545                     l1363:
  2047                           
  2048                           ;main.c: 346:                     if (conta==x)
  2049  0545  0871               	movf	_conta,w
  2050  0546  00F9               	movwf	??_main
  2051  0547  01FA               	clrf	??_main+1
  2052  0548  087C               	movf	_x+1,w
  2053  0549  067A               	xorwf	??_main+1,w
  2054  054A  1D03               	skipz
  2055  054B  2D4E               	goto	u645
  2056  054C  087B               	movf	_x,w
  2057  054D  0679               	xorwf	??_main,w
  2058  054E                     u645:
  2059  054E  1D03               	skipz
  2060  054F  2D51               	goto	u641
  2061  0550  2D52               	goto	u640
  2062  0551                     u641:
  2063  0551  2D54               	goto	l1367
  2064  0552                     u640:
  2065  0552                     l1365:
  2066                           
  2067                           ;main.c: 347:                     {;main.c: 348:                         conta=0;
  2068  0552  01F1               	clrf	_conta
  2069                           
  2070                           ;main.c: 349:                         g=0;
  2071  0553  01F2               	clrf	_g
  2072  0554                     l1367:
  2073                           
  2074                           ;main.c: 353:                     p4();
  2075  0554  3181  2163  3182   	fcall	_p4
  2076  0557                     l1369:
  2077                           
  2078                           ;main.c: 354:                     p3();
  2079  0557  3181  2152  3182   	fcall	_p3
  2080  055A                     l1371:
  2081                           
  2082                           ;main.c: 355:                     p2();
  2083  055A  3181  214B  3182   	fcall	_p2
  2084  055D                     l1373:
  2085                           
  2086                           ;main.c: 356:                     p1();
  2087  055D  3181  2144  3182   	fcall	_p1
  2088  0560                     l1375:
  2089                           
  2090                           ;main.c: 357:                     p0();
  2091  0560  3181  213D  3182   	fcall	_p0
  2092  0563                     l1377:
  2093                           
  2094                           ;main.c: 358:                     p9();
  2095  0563  3181  2195  3182   	fcall	_p9
  2096  0566                     l1379:
  2097                           
  2098                           ;main.c: 359:                     p8();
  2099  0566  3181  218B  3182   	fcall	_p8
  2100  0569                     l1381:
  2101                           
  2102                           ;main.c: 360:                     p7();
  2103  0569  3181  2181  3182   	fcall	_p7
  2104  056C                     l1383:
  2105                           
  2106                           ;main.c: 361:                     p6();
  2107  056C  3181  2177  3182   	fcall	_p6
  2108  056F                     l1385:
  2109                           
  2110                           ;main.c: 362:                     p5();
  2111  056F  3181  216D  3182   	fcall	_p5
  2112  0572                     l1387:
  2113                           
  2114                           ;main.c: 363:                     p4();
  2115  0572  3181  2163  3182   	fcall	_p4
  2116  0575                     l1389:
  2117                           
  2118                           ;main.c: 366:             if(i==5)
  2119  0575  3005               	movlw	5
  2120  0576  0676               	xorwf	_i,w
  2121  0577  1D03               	btfss	3,2
  2122  0578  2D7A               	goto	u651
  2123  0579  2D7B               	goto	u650
  2124  057A                     u651:
  2125  057A  2DEF               	goto	l1451
  2126  057B                     u650:
  2127  057B                     l1391:
  2128                           
  2129                           ;main.c: 367:             {;main.c: 368:                 if(a==0)
  2130  057B  0875               	movf	_a,w
  2131  057C  1D03               	btfss	3,2
  2132  057D  2D7F               	goto	u661
  2133  057E  2D80               	goto	u660
  2134  057F                     u661:
  2135  057F  2DB5               	goto	l1421
  2136  0580                     u660:
  2137  0580                     l1393:
  2138                           
  2139                           ;main.c: 369:                 {;main.c: 370:                     conta = conta + 1;
  2140  0580  0871               	movf	_conta,w
  2141  0581  3E01               	addlw	1
  2142  0582  00F9               	movwf	??_main
  2143  0583  0879               	movf	??_main,w
  2144  0584  00F1               	movwf	_conta
  2145  0585                     l1395:
  2146                           
  2147                           ;main.c: 371:                     if (conta==x)
  2148  0585  0871               	movf	_conta,w
  2149  0586  00F9               	movwf	??_main
  2150  0587  01FA               	clrf	??_main+1
  2151  0588  087C               	movf	_x+1,w
  2152  0589  067A               	xorwf	??_main+1,w
  2153  058A  1D03               	skipz
  2154  058B  2D8E               	goto	u675
  2155  058C  087B               	movf	_x,w
  2156  058D  0679               	xorwf	??_main,w
  2157  058E                     u675:
  2158  058E  1D03               	skipz
  2159  058F  2D91               	goto	u671
  2160  0590  2D92               	goto	u670
  2161  0591                     u671:
  2162  0591  2D94               	goto	l1399
  2163  0592                     u670:
  2164  0592                     l1397:
  2165                           
  2166                           ;main.c: 372:                     {;main.c: 373:                         conta=0;
