

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Oct 07 08:38:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1214                           ;main.c: 80:     {;main.c: 81:         PORTAbits.RA0 = 1;
  1215  02DA  140C               	bsf	12,0	;volatile
  1216  02DB                     l1065:
  1217                           
  1218                           ;main.c: 82:         PORTB = 0b00010000;
  1219  02DB  3010               	movlw	16
  1220  02DC  008D               	movwf	13	;volatile
  1221  02DD                     l1067:
  1222                           
  1223                           ;main.c: 84:     if(i==5)
  1224  02DD  3005               	movlw	5
  1225  02DE  0676               	xorwf	_i,w
  1226  02DF  1D03               	btfss	3,2
  1227  02E0  2AE2               	goto	u331
  1228  02E1  2AE3               	goto	u330
  1229  02E2                     u331:
  1230  02E2  2AE7               	goto	l1073
  1231  02E3                     u330:
  1232  02E3                     l1069:
  1233                           
  1234                           ;main.c: 85:     {;main.c: 86:         PORTAbits.RA1 = 0;
  1235  02E3  108C               	bcf	12,1	;volatile
  1236                           
  1237                           ;main.c: 87:         PORTAbits.RA0 = 1;
  1238  02E4  140C               	bsf	12,0	;volatile
  1239  02E5                     l1071:
  1240                           
  1241                           ;main.c: 88:         PORTB = 0b00001000;
  1242  02E5  3008               	movlw	8
  1243  02E6  008D               	movwf	13	;volatile
  1244  02E7                     l1073:
  1245                           
  1246                           ;main.c: 90:     if(i==4)
  1247  02E7  3004               	movlw	4
  1248  02E8  0676               	xorwf	_i,w
  1249  02E9  1D03               	btfss	3,2
  1250  02EA  2AEC               	goto	u341
  1251  02EB  2AED               	goto	u340
  1252  02EC                     u341:
  1253  02EC  2AF0               	goto	l1079
  1254  02ED                     u340:
  1255  02ED                     l1075:
  1256                           
  1257                           ;main.c: 91:     {;main.c: 92:         PORTAbits.RA1 = 1;
  1258  02ED  148C               	bsf	12,1	;volatile
  1259  02EE                     l1077:
  1260                           
  1261                           ;main.c: 93:         PORTB = 0b00001000;
  1262  02EE  3008               	movlw	8
  1263  02EF  008D               	movwf	13	;volatile
  1264  02F0                     l1079:
  1265                           
  1266                           ;main.c: 95:     if(i==3)
  1267  02F0  3003               	movlw	3
  1268  02F1  0676               	xorwf	_i,w
  1269  02F2  1D03               	btfss	3,2
  1270  02F3  2AF5               	goto	u351
  1271  02F4  2AF6               	goto	u350
  1272  02F5                     u351:
  1273  02F5  2AF8               	goto	l1083
  1274  02F6                     u350:
  1275  02F6                     l1081:
  1276                           
  1277                           ;main.c: 96:     {;main.c: 97:         PORTB = 0b00001000;
  1278  02F6  3008               	movlw	8
  1279  02F7  008D               	movwf	13	;volatile
  1280  02F8                     l1083:
  1281                           
  1282                           ;main.c: 99:     if(i==2)
  1283  02F8  3002               	movlw	2
  1284  02F9  0676               	xorwf	_i,w
  1285  02FA  1D03               	btfss	3,2
  1286  02FB  2AFD               	goto	u361
  1287  02FC  2AFE               	goto	u360
  1288  02FD                     u361:
  1289  02FD  2B00               	goto	l1087
  1290  02FE                     u360:
  1291  02FE                     l1085:
  1292                           
  1293                           ;main.c: 100:     {;main.c: 101:         PORTB = 0b00000100;
  1294  02FE  3004               	movlw	4
  1295  02FF  008D               	movwf	13	;volatile
  1296  0300                     l1087:
  1297                           
  1298                           ;main.c: 103:     if(i==1)
  1299  0300  0376               	decf	_i,w
  1300  0301  1D03               	btfss	3,2
  1301  0302  2B04               	goto	u371
  1302  0303  2B05               	goto	u370
  1303  0304                     u371:
  1304  0304  2B07               	goto	l1091
  1305  0305                     u370:
  1306  0305                     l1089:
  1307                           
  1308                           ;main.c: 104:     {;main.c: 105:         PORTB = 0b00000010;
  1309  0305  3002               	movlw	2
  1310  0306  008D               	movwf	13	;volatile
  1311  0307                     l1091:
  1312                           
  1313                           ;main.c: 107:     if(i==0)
  1314  0307  0876               	movf	_i,w
  1315  0308  1D03               	btfss	3,2
  1316  0309  2B0B               	goto	u381
  1317  030A  2B0C               	goto	u380
  1318  030B                     u381:
  1319  030B  2B0E               	goto	l1095
  1320  030C                     u380:
  1321  030C                     l1093:
  1322                           
  1323                           ;main.c: 108:     {;main.c: 109:         PORTB = 0b00000001;
  1324  030C  3001               	movlw	1
  1325  030D  008D               	movwf	13	;volatile
  1326  030E                     l1095:
  1327                           
  1328                           ;main.c: 111:     if(PORTAbits.RA4==1)
  1329  030E  1E0C               	btfss	12,4	;volatile
  1330  030F  2B11               	goto	u391
  1331  0310  2B12               	goto	u390
  1332  0311                     u391:
  1333  0311  2FEE               	goto	l86
  1334  0312                     u390:
  1335  0312                     l1097:
  1336                           
  1337                           ;main.c: 112:     {;main.c: 113:         b=1;
  1338  0312  01F4               	clrf	_b
  1339  0313  0AF4               	incf	_b,f
  1340  0314  2FEE               	goto	l86
  1341  0315                     l1099:
  1342                           
  1343                           ;main.c: 116:     {;main.c: 117:             if(i==0)
  1344  0315  0876               	movf	_i,w
  1345  0316  1D03               	btfss	3,2
  1346  0317  2B19               	goto	u401
  1347  0318  2B1A               	goto	u400
  1348  0319                     u401:
  1349  0319  2B8E               	goto	l1161
  1350  031A                     u400:
  1351  031A                     l1101:
  1352                           
  1353                           ;main.c: 118:             {;main.c: 119:                 if(a==0)
  1354  031A  0875               	movf	_a,w
  1355  031B  1D03               	btfss	3,2
  1356  031C  2B1E               	goto	u411
  1357  031D  2B1F               	goto	u410
  1358  031E                     u411:
  1359  031E  2B54               	goto	l1131
  1360  031F                     u410:
  1361  031F                     l1103:
  1362                           
  1363                           ;main.c: 120:                 {;main.c: 121:                     conta = conta + 1;
  1364  031F  0871               	movf	_conta,w
  1365  0320  3E01               	addlw	1
  1366  0321  00F9               	movwf	??_main
  1367  0322  0879               	movf	??_main,w
  1368  0323  00F1               	movwf	_conta
  1369  0324                     l1105:
  1370                           
  1371                           ;main.c: 122:                     if (conta==x)
  1372  0324  0871               	movf	_conta,w
  1373  0325  00F9               	movwf	??_main
  1374  0326  01FA               	clrf	??_main+1
  1375  0327  087C               	movf	_x+1,w
  1376  0328  067A               	xorwf	??_main+1,w
  1377  0329  1D03               	skipz
  1378  032A  2B2D               	goto	u425
  1379  032B  087B               	movf	_x,w
  1380  032C  0679               	xorwf	??_main,w
  1381  032D                     u425:
  1382  032D  1D03               	skipz
  1383  032E  2B30               	goto	u421
  1384  032F  2B31               	goto	u420
  1385  0330                     u421:
  1386  0330  2B33               	goto	l1109
  1387  0331                     u420:
  1388  0331                     l1107:
  1389                           
  1390                           ;main.c: 123:                     {;main.c: 124:                         conta=0;
  1391  0331  01F1               	clrf	_conta
  1392                           
  1393                           ;main.c: 125:                         g=0;
  1394  0332  01F2               	clrf	_g
  1395  0333                     l1109:
  1396                           
  1397                           ;main.c: 129:                     p0();
  1398  0333  3181  213D  3182   	fcall	_p0
  1399  0336                     l1111:
  1400                           
  1401                           ;main.c: 130:                     p1();
  1402  0336  3181  2144  3182   	fcall	_p1
  1403  0339                     l1113:
  1404                           
  1405                           ;main.c: 131:                     p2();
  1406  0339  3181  214B  3182   	fcall	_p2
  1407  033C                     l1115:
  1408                           
  1409                           ;main.c: 132:                     p3();
  1410  033C  3181  2152  3182   	fcall	_p3
  1411  033F                     l1117:
  1412                           
  1413                           ;main.c: 133:                     p4();
  1414  033F  3181  2163  3182   	fcall	_p4
  1415  0342                     l1119:
  1416                           
  1417                           ;main.c: 134:                     p5();
  1418  0342  3181  216D  3182   	fcall	_p5
  1419  0345                     l1121:
  1420                           
  1421                           ;main.c: 135:                     p6();
  1422  0345  3181  2177  3182   	fcall	_p6
  1423  0348                     l1123:
  1424                           
  1425                           ;main.c: 136:                     p7();
  1426  0348  3181  2181  3182   	fcall	_p7
  1427  034B                     l1125:
  1428                           
  1429                           ;main.c: 137:                     p8();
  1430  034B  3181  218B  3182   	fcall	_p8
  1431  034E                     l1127:
  1432                           
  1433                           ;main.c: 138:                     p9();
  1434  034E  3181  2195  3182   	fcall	_p9
  1435  0351                     l1129:
  1436                           
  1437                           ;main.c: 139:                     p0();
  1438  0351  3181  213D  3182   	fcall	_p0
  1439  0354                     l1131:
  1440                           
  1441                           ;main.c: 141:                 if(a==1)
  1442  0354  0375               	decf	_a,w
  1443  0355  1D03               	btfss	3,2
  1444  0356  2B58               	goto	u431
  1445  0357  2B59               	goto	u430
  1446  0358                     u431:
  1447  0358  2B8E               	goto	l1161
  1448  0359                     u430:
  1449  0359                     l1133:
  1450                           
  1451                           ;main.c: 142:                 {;main.c: 143:                     conta = conta + 1;
  1452  0359  0871               	movf	_conta,w
  1453  035A  3E01               	addlw	1
  1454  035B  00F9               	movwf	??_main
  1455  035C  0879               	movf	??_main,w
  1456  035D  00F1               	movwf	_conta
  1457  035E                     l1135:
  1458                           
  1459                           ;main.c: 144:                     if (conta==x)
  1460  035E  0871               	movf	_conta,w
  1461  035F  00F9               	movwf	??_main
  1462  0360  01FA               	clrf	??_main+1
  1463  0361  087C               	movf	_x+1,w
  1464  0362  067A               	xorwf	??_main+1,w
  1465  0363  1D03               	skipz
  1466  0364  2B67               	goto	u445
  1467  0365  087B               	movf	_x,w
  1468  0366  0679               	xorwf	??_main,w
  1469  0367                     u445:
  1470  0367  1D03               	skipz
  1471  0368  2B6A               	goto	u441
  1472  0369  2B6B               	goto	u440
  1473  036A                     u441:
  1474  036A  2B6D               	goto	l1139
  1475  036B                     u440:
  1476  036B                     l1137:
  1477                           
  1478                           ;main.c: 145:                     {;main.c: 146:                         conta=0;
  1479  036B  01F1               	clrf	_conta
  1480                           
  1481                           ;main.c: 147:                         g=0;
  1482  036C  01F2               	clrf	_g
  1483  036D                     l1139:
  1484                           
  1485                           ;main.c: 151:                     p0();
  1486  036D  3181  213D  3182   	fcall	_p0
  1487  0370                     l1141:
  1488                           
  1489                           ;main.c: 152:                     p9();
  1490  0370  3181  2195  3182   	fcall	_p9
  1491  0373                     l1143:
  1492                           
  1493                           ;main.c: 153:                     p8();
  1494  0373  3181  218B  3182   	fcall	_p8
  1495  0376                     l1145:
  1496                           
  1497                           ;main.c: 154:                     p7();
  1498  0376  3181  2181  3182   	fcall	_p7
  1499  0379                     l1147:
  1500                           
  1501                           ;main.c: 155:                     p6();
  1502  0379  3181  2177  3182   	fcall	_p6
  1503  037C                     l1149:
  1504                           
  1505                           ;main.c: 156:                     p5();
  1506  037C  3181  216D  3182   	fcall	_p5
  1507  037F                     l1151:
  1508                           
  1509                           ;main.c: 157:                     p4();
  1510  037F  3181  2163  3182   	fcall	_p4
  1511  0382                     l1153:
  1512                           
  1513                           ;main.c: 158:                     p3();
  1514  0382  3181  2152  3182   	fcall	_p3
  1515  0385                     l1155:
  1516                           
  1517                           ;main.c: 159:                     p2();
  1518  0385  3181  214B  3182   	fcall	_p2
  1519  0388                     l1157:
  1520                           
  1521                           ;main.c: 160:                     p1();
  1522  0388  3181  2144  3182   	fcall	_p1
  1523  038B                     l1159:
  1524                           
  1525                           ;main.c: 161:                     p0();
  1526  038B  3181  213D  3182   	fcall	_p0
  1527  038E                     l1161:
  1528                           
  1529                           ;main.c: 164:             if(i==1)
  1530  038E  0376               	decf	_i,w
  1531  038F  1D03               	btfss	3,2
  1532  0390  2B92               	goto	u451
  1533  0391  2B93               	goto	u450
  1534  0392                     u451:
  1535  0392  2C07               	goto	l1223
  1536  0393                     u450:
  1537  0393                     l1163:
  1538                           
  1539                           ;main.c: 165:             {;main.c: 166:                 if(a==0)
  1540  0393  0875               	movf	_a,w
  1541  0394  1D03               	btfss	3,2
  1542  0395  2B97               	goto	u461
  1543  0396  2B98               	goto	u460
  1544  0397                     u461:
  1545  0397  2BCD               	goto	l1193
  1546  0398                     u460:
  1547  0398                     l1165:
  1548                           
  1549                           ;main.c: 167:                 {;main.c: 168:                     conta = conta + 1;
  1550  0398  0871               	movf	_conta,w
  1551  0399  3E01               	addlw	1
  1552  039A  00F9               	movwf	??_main
  1553  039B  0879               	movf	??_main,w
  1554  039C  00F1               	movwf	_conta
  1555  039D                     l1167:
  1556                           
  1557                           ;main.c: 169:                     if (conta==x)
  1558  039D  0871               	movf	_conta,w
  1559  039E  00F9               	movwf	??_main
  1560  039F  01FA               	clrf	??_main+1
  1561  03A0  087C               	movf	_x+1,w
  1562  03A1  067A               	xorwf	??_main+1,w
  1563  03A2  1D03               	skipz
  1564  03A3  2BA6               	goto	u475
  1565  03A4  087B               	movf	_x,w
  1566  03A5  0679               	xorwf	??_main,w
  1567  03A6                     u475:
  1568  03A6  1D03               	skipz
  1569  03A7  2BA9               	goto	u471
  1570  03A8  2BAA               	goto	u470
  1571  03A9                     u471:
  1572  03A9  2BAC               	goto	l1171
  1573  03AA                     u470:
  1574  03AA                     l1169:
  1575                           
  1576                           ;main.c: 170:                     {;main.c: 171:                         conta=0;
  1577  03AA  01F1               	clrf	_conta
  1578                           
  1579                           ;main.c: 172:                         g=0;
  1580  03AB  01F2               	clrf	_g
  1581  03AC                     l1171:
  1582                           
  1583                           ;main.c: 176:                     p1();
  1584  03AC  3181  2144  3182   	fcall	_p1
  1585  03AF                     l1173:
  1586                           
  1587                           ;main.c: 177:                     p2();
  1588  03AF  3181  214B  3182   	fcall	_p2
  1589  03B2                     l1175:
  1590                           
  1591                           ;main.c: 178:                     p3();
  1592  03B2  3181  2152  3182   	fcall	_p3
  1593  03B5                     l1177:
  1594                           
  1595                           ;main.c: 179:                     p4();
  1596  03B5  3181  2163  3182   	fcall	_p4
  1597  03B8                     l1179:
  1598                           
  1599                           ;main.c: 180:                     p5();
  1600  03B8  3181  216D  3182   	fcall	_p5
  1601  03BB                     l1181:
  1602                           
  1603                           ;main.c: 181:                     p6();
  1604  03BB  3181  2177  3182   	fcall	_p6
  1605  03BE                     l1183:
  1606                           
  1607                           ;main.c: 182:                     p7();
  1608  03BE  3181  2181  3182   	fcall	_p7
  1609  03C1                     l1185:
  1610                           
  1611                           ;main.c: 183:                     p8();
  1612  03C1  3181  218B  3182   	fcall	_p8
  1613  03C4                     l1187:
  1614                           
  1615                           ;main.c: 184:                     p9();
  1616  03C4  3181  2195  3182   	fcall	_p9
  1617  03C7                     l1189:
  1618                           
  1619                           ;main.c: 185:                     p0();
  1620  03C7  3181  213D  3182   	fcall	_p0
  1621  03CA                     l1191:
  1622                           
  1623                           ;main.c: 186:                     p1();
  1624  03CA  3181  2144  3182   	fcall	_p1
  1625  03CD                     l1193:
  1626                           
  1627                           ;main.c: 188:                 if(a==1)
  1628  03CD  0375               	decf	_a,w
  1629  03CE  1D03               	btfss	3,2
  1630  03CF  2BD1               	goto	u481
  1631  03D0  2BD2               	goto	u480
  1632  03D1                     u481:
  1633  03D1  2C07               	goto	l1223
  1634  03D2                     u480:
  1635  03D2                     l1195:
  1636                           
  1637                           ;main.c: 189:                 {;main.c: 190:                     conta = conta + 1;
  1638  03D2  0871               	movf	_conta,w
  1639  03D3  3E01               	addlw	1
  1640  03D4  00F9               	movwf	??_main
  1641  03D5  0879               	movf	??_main,w
  1642  03D6  00F1               	movwf	_conta
  1643  03D7                     l1197:
  1644                           
  1645                           ;main.c: 191:                     if (conta==x)
  1646  03D7  0871               	movf	_conta,w
  1647  03D8  00F9               	movwf	??_main
  1648  03D9  01FA               	clrf	??_main+1
  1649  03DA  087C               	movf	_x+1,w
  1650  03DB  067A               	xorwf	??_main+1,w
  1651  03DC  1D03               	skipz
  1652  03DD  2BE0               	goto	u495
  1653  03DE  087B               	movf	_x,w
  1654  03DF  0679               	xorwf	??_main,w
  1655  03E0                     u495:
  1656  03E0  1D03               	skipz
  1657  03E1  2BE3               	goto	u491
  1658  03E2  2BE4               	goto	u490
  1659  03E3                     u491:
  1660  03E3  2BE6               	goto	l1201
  1661  03E4                     u490:
  1662  03E4                     l1199:
  1663                           
  1664                           ;main.c: 192:                     {;main.c: 193:                         conta=0;
  1665  03E4  01F1               	clrf	_conta
  1666                           
  1667                           ;main.c: 194:                         g=0;
  1668  03E5  01F2               	clrf	_g
  1669  03E6                     l1201:
  1670                           
  1671                           ;main.c: 198:                     p1();
  1672  03E6  3181  2144  3182   	fcall	_p1
  1673  03E9                     l1203:
  1674                           
  1675                           ;main.c: 199:                     p0();
  1676  03E9  3181  213D  3182   	fcall	_p0
  1677  03EC                     l1205:
  1678                           
  1679                           ;main.c: 200:                     p9();
  1680  03EC  3181  2195  3182   	fcall	_p9
  1681  03EF                     l1207:
  1682                           
  1683                           ;main.c: 201:                     p8();
  1684  03EF  3181  218B  3182   	fcall	_p8
  1685  03F2                     l1209:
  1686                           
  1687                           ;main.c: 202:                     p7();
  1688  03F2  3181  2181  3182   	fcall	_p7
  1689  03F5                     l1211:
  1690                           
  1691                           ;main.c: 203:                     p6();
  1692  03F5  3181  2177  3182   	fcall	_p6
  1693  03F8                     l1213:
  1694                           
  1695                           ;main.c: 204:                     p5();
  1696  03F8  3181  216D  3182   	fcall	_p5
  1697  03FB                     l1215:
  1698                           
  1699                           ;main.c: 205:                     p4();
  1700  03FB  3181  2163  3182   	fcall	_p4
  1701  03FE                     l1217:
  1702                           
  1703                           ;main.c: 206:                     p3();
  1704  03FE  3181  2152  3182   	fcall	_p3
  1705  0401                     l1219:
  1706                           
  1707                           ;main.c: 207:                     p2();
  1708  0401  3181  214B  3182   	fcall	_p2
  1709  0404                     l1221:
  1710                           
  1711                           ;main.c: 208:                     p1();
  1712  0404  3181  2144  3182   	fcall	_p1
  1713  0407                     l1223:
  1714                           
  1715                           ;main.c: 211:             if(i==2)
  1716  0407  3002               	movlw	2
  1717  0408  0676               	xorwf	_i,w
  1718  0409  1D03               	btfss	3,2
  1719  040A  2C0C               	goto	u501
  1720  040B  2C0D               	goto	u500
  1721  040C                     u501:
  1722  040C  2C81               	goto	l1285
  1723  040D                     u500:
  1724  040D                     l1225:
  1725                           
  1726                           ;main.c: 212:             {;main.c: 213:                 if(a==0)
  1727  040D  0875               	movf	_a,w
  1728  040E  1D03               	btfss	3,2
  1729  040F  2C11               	goto	u511
  1730  0410  2C12               	goto	u510
  1731  0411                     u511:
  1732  0411  2C47               	goto	l1255
  1733  0412                     u510:
  1734  0412                     l1227:
  1735                           
  1736                           ;main.c: 214:                 {;main.c: 215:                     conta = conta + 1;
  1737  0412  0871               	movf	_conta,w
  1738  0413  3E01               	addlw	1
  1739  0414  00F9               	movwf	??_main
  1740  0415  0879               	movf	??_main,w
  1741  0416  00F1               	movwf	_conta
  1742  0417                     l1229:
  1743                           
  1744                           ;main.c: 216:                     if (conta==x)
  1745  0417  0871               	movf	_conta,w
  1746  0418  00F9               	movwf	??_main
  1747  0419  01FA               	clrf	??_main+1
  1748  041A  087C               	movf	_x+1,w
  1749  041B  067A               	xorwf	??_main+1,w
  1750  041C  1D03               	skipz
  1751  041D  2C20               	goto	u525
  1752  041E  087B               	movf	_x,w
  1753  041F  0679               	xorwf	??_main,w
  1754  0420                     u525:
  1755  0420  1D03               	skipz
  1756  0421  2C23               	goto	u521
  1757  0422  2C24               	goto	u520
  1758  0423                     u521:
  1759  0423  2C26               	goto	l1233
  1760  0424                     u520:
  1761  0424                     l1231:
  1762                           
  1763                           ;main.c: 217:                     {;main.c: 218:                         conta=0;
  1764  0424  01F1               	clrf	_conta
  1765                           
  1766                           ;main.c: 219:                         g=0;
  1767  0425  01F2               	clrf	_g
  1768  0426                     l1233:
  1769                           
  1770                           ;main.c: 223:                     p2();
  1771  0426  3181  214B  3182   	fcall	_p2
  1772  0429                     l1235:
  1773                           
  1774                           ;main.c: 224:                     p3();
  1775  0429  3181  2152  3182   	fcall	_p3
  1776  042C                     l1237:
  1777                           
  1778                           ;main.c: 225:                     p4();
  1779  042C  3181  2163  3182   	fcall	_p4
  1780  042F                     l1239:
  1781                           
  1782                           ;main.c: 226:                     p5();
  1783  042F  3181  216D  3182   	fcall	_p5
  1784  0432                     l1241:
  1785                           
  1786                           ;main.c: 227:                     p6();
  1787  0432  3181  2177  3182   	fcall	_p6
  1788  0435                     l1243:
  1789                           
  1790                           ;main.c: 228:                     p7();
  1791  0435  3181  2181  3182   	fcall	_p7
  1792  0438                     l1245:
  1793                           
  1794                           ;main.c: 229:                     p8();
  1795  0438  3181  218B  3182   	fcall	_p8
  1796  043B                     l1247:
  1797                           
  1798                           ;main.c: 230:                     p9();
  1799  043B  3181  2195  3182   	fcall	_p9
  1800  043E                     l1249:
  1801                           
  1802                           ;main.c: 231:                     p0();
  1803  043E  3181  213D  3182   	fcall	_p0
  1804  0441                     l1251:
  1805                           
  1806                           ;main.c: 232:                     p1();
  1807  0441  3181  2144  3182   	fcall	_p1
  1808  0444                     l1253:
  1809                           
  1810                           ;main.c: 233:                     p2();
  1811  0444  3181  214B  3182   	fcall	_p2
  1812  0447                     l1255:
  1813                           
  1814                           ;main.c: 235:                 if(a==1)
  1815  0447  0375               	decf	_a,w
  1816  0448  1D03               	btfss	3,2
  1817  0449  2C4B               	goto	u531
  1818  044A  2C4C               	goto	u530
  1819  044B                     u531:
  1820  044B  2C81               	goto	l1285
  1821  044C                     u530:
  1822  044C                     l1257:
  1823                           
  1824                           ;main.c: 236:                 {;main.c: 237:                     conta = conta + 1;
  1825  044C  0871               	movf	_conta,w
  1826  044D  3E01               	addlw	1
  1827  044E  00F9               	movwf	??_main
  1828  044F  0879               	movf	??_main,w
  1829  0450  00F1               	movwf	_conta
  1830  0451                     l1259:
  1831                           
  1832                           ;main.c: 238:                     if (conta==x)
  1833  0451  0871               	movf	_conta,w
  1834  0452  00F9               	movwf	??_main
  1835  0453  01FA               	clrf	??_main+1
  1836  0454  087C               	movf	_x+1,w
  1837  0455  067A               	xorwf	??_main+1,w
  1838  0456  1D03               	skipz
  1839  0457  2C5A               	goto	u545
  1840  0458  087B               	movf	_x,w
  1841  0459  0679               	xorwf	??_main,w
  1842  045A                     u545:
  1843  045A  1D03               	skipz
  1844  045B  2C5D               	goto	u541
  1845  045C  2C5E               	goto	u540
  1846  045D                     u541:
  1847  045D  2C60               	goto	l1263
  1848  045E                     u540:
  1849  045E                     l1261:
  1850                           
  1851                           ;main.c: 239:                     {;main.c: 240:                         conta=0;
  1852  045E  01F1               	clrf	_conta
  1853                           
  1854                           ;main.c: 241:                         g=0;
  1855  045F  01F2               	clrf	_g
  1856  0460                     l1263:
  1857                           
  1858                           ;main.c: 245:                     p2();
  1859  0460  3181  214B  3182   	fcall	_p2
  1860  0463                     l1265:
  1861                           
  1862                           ;main.c: 246:                     p1();
  1863  0463  3181  2144  3182   	fcall	_p1
  1864  0466                     l1267:
  1865                           
  1866                           ;main.c: 247:                     p0();
  1867  0466  3181  213D  3182   	fcall	_p0
  1868  0469                     l1269:
  1869                           
  1870                           ;main.c: 248:                     p9();
  1871  0469  3181  2195  3182   	fcall	_p9
  1872  046C                     l1271:
  1873                           
  1874                           ;main.c: 249:                     p8();
  1875  046C  3181  218B  3182   	fcall	_p8
  1876  046F                     l1273:
  1877                           
  1878                           ;main.c: 250:                     p7();
  1879  046F  3181  2181  3182   	fcall	_p7
  1880  0472                     l1275:
  1881                           
  1882                           ;main.c: 251:                     p6();
  1883  0472  3181  2177  3182   	fcall	_p6
  1884  0475                     l1277:
  1885                           
  1886                           ;main.c: 252:                     p5();
  1887  0475  3181  216D  3182   	fcall	_p5
  1888  0478                     l1279:
  1889                           
  1890                           ;main.c: 253:                     p4();
  1891  0478  3181  2163  3182   	fcall	_p4
  1892  047B                     l1281:
  1893                           
  1894                           ;main.c: 254:                     p3();
  1895  047B  3181  2152  3182   	fcall	_p3
  1896  047E                     l1283:
  1897                           
  1898                           ;main.c: 255:                     p2();
  1899  047E  3181  214B  3182   	fcall	_p2
  1900  0481                     l1285:
  1901                           
  1902                           ;main.c: 259:             if(i==3)
  1903  0481  3003               	movlw	3
  1904  0482  0676               	xorwf	_i,w
  1905  0483  1D03               	btfss	3,2
  1906  0484  2C86               	goto	u551
  1907  0485  2C87               	goto	u550
  1908  0486                     u551:
  1909  0486  2CFB               	goto	l1347
  1910  0487                     u550:
  1911  0487                     l1287:
  1912                           
  1913                           ;main.c: 260:             {;main.c: 261:                 if(a==0)
  1914  0487  0875               	movf	_a,w
  1915  0488  1D03               	btfss	3,2
  1916  0489  2C8B               	goto	u561
  1917  048A  2C8C               	goto	u560
  1918  048B                     u561:
  1919  048B  2CC1               	goto	l1317
  1920  048C                     u560:
  1921  048C                     l1289:
  1922                           
  1923                           ;main.c: 262:                 {;main.c: 263:                     conta = conta + 1;
  1924  048C  0871               	movf	_conta,w
  1925  048D  3E01               	addlw	1
  1926  048E  00F9               	movwf	??_main
  1927  048F  0879               	movf	??_main,w
  1928  0490  00F1               	movwf	_conta
  1929  0491                     l1291:
  1930                           
  1931                           ;main.c: 264:                     if (conta==x)
  1932  0491  0871               	movf	_conta,w
  1933  0492  00F9               	movwf	??_main
  1934  0493  01FA               	clrf	??_main+1
  1935  0494  087C               	movf	_x+1,w
  1936  0495  067A               	xorwf	??_main+1,w
  1937  0496  1D03               	skipz
  1938  0497  2C9A               	goto	u575
  1939  0498  087B               	movf	_x,w
  1940  0499  0679               	xorwf	??_main,w
  1941  049A                     u575:
  1942  049A  1D03               	skipz
  1943  049B  2C9D               	goto	u571
  1944  049C  2C9E               	goto	u570
  1945  049D                     u571:
  1946  049D  2CA0               	goto	l1295
  1947  049E                     u570:
  1948  049E                     l1293:
  1949                           
  1950                           ;main.c: 265:                     {;main.c: 266:                         conta=0;
  1951  049E  01F1               	clrf	_conta
  1952                           
  1953                           ;main.c: 267:                         g=0;
  1954  049F  01F2               	clrf	_g
  1955  04A0                     l1295:
  1956                           
  1957                           ;main.c: 271:                     p3();
  1958  04A0  3181  2152  3182   	fcall	_p3
  1959  04A3                     l1297:
  1960                           
  1961                           ;main.c: 272:                     p4();
  1962  04A3  3181  2163  3182   	fcall	_p4
  1963  04A6                     l1299:
  1964                           
  1965                           ;main.c: 273:                     p5();
  1966  04A6  3181  216D  3182   	fcall	_p5
  1967  04A9                     l1301:
  1968                           
  1969                           ;main.c: 274:                     p6();
  1970  04A9  3181  2177  3182   	fcall	_p6
  1971  04AC                     l1303:
  1972                           
  1973                           ;main.c: 275:                     p7();
  1974  04AC  3181  2181  3182   	fcall	_p7
  1975  04AF                     l1305:
  1976                           
  1977                           ;main.c: 276:                     p8();
  1978  04AF  3181  218B  3182   	fcall	_p8
  1979  04B2                     l1307:
  1980                           
  1981                           ;main.c: 277:                     p9();
