

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 23 09:06:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   986 ;; This function is called by:
   987 ;;		Startup code after reset
   988 ;; This function uses a non-reentrant model
   989 ;;
   990                           
   991                           
   992                           ;psect for function _main
   993  071C                     _main:
   994  071C                     l818:	
   995                           ;incstack = 0
   996                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   997                           
   998                           
   999                           ;main.c: 17:     PORTB=0b00000000;
  1000  071C  0020               	movlb	0	; select bank0
  1001  071D  018D               	clrf	13	;volatile
  1002  071E                     l820:
  1003                           
  1004                           ;main.c: 22:     SYSTEM_Initialize();
  1005  071E  3186  26D0  3187   	fcall	_SYSTEM_Initialize
  1006  0721                     l822:
  1007                           
  1008                           ;main.c: 40:     {;main.c: 41:         if(PORTAbits.RA3==1)
  1009  0721  0020               	movlb	0	; select bank0
  1010  0722  1D8C               	btfss	12,3	;volatile
  1011  0723  2F25               	goto	u91
  1012  0724  2F26               	goto	u90
  1013  0725                     u91:
  1014  0725  2F28               	goto	l826
  1015  0726                     u90:
  1016  0726                     l824:
  1017                           
  1018                           ;main.c: 42:         {;main.c: 43:             c=0;
  1019  0726  01F5               	clrf	_c
  1020                           
  1021                           ;main.c: 44:             PORTB=0b00000000;
  1022  0727  018D               	clrf	13	;volatile
  1023  0728                     l826:
  1024                           
  1025                           ;main.c: 47:         if(PORTAbits.RA2==1)
  1026  0728  1D0C               	btfss	12,2	;volatile
  1027  0729  2F2B               	goto	u101
  1028  072A  2F2C               	goto	u100
  1029  072B                     u101:
  1030  072B  2F30               	goto	l74
  1031  072C                     u100:
  1032  072C                     l828:
  1033                           
  1034                           ;main.c: 48:         {;main.c: 49:             c++;
  1035  072C  3001               	movlw	1
  1036  072D  00F4               	movwf	??_main
  1037  072E  0874               	movf	??_main,w
  1038  072F  07F5               	addwf	_c,f
  1039  0730                     l74:	
  1040                           ;main.c: 50:         }
  1041                           
  1042                           
  1043                           ;main.c: 51:         if(c==1)
  1044  0730  0375               	decf	_c,w
  1045  0731  1D03               	btfss	3,2
  1046  0732  2F34               	goto	u111
  1047  0733  2F35               	goto	u110
  1048  0734                     u111:
  1049  0734  2F38               	goto	l832
  1050  0735                     u110:
  1051  0735                     l830:
  1052                           
  1053                           ;main.c: 52:         {;main.c: 53:             Supercar();
  1054  0735  3186  26EE  3187   	fcall	_Supercar
  1055  0738                     l832:
  1056                           
  1057                           ;main.c: 55:         if(c==2)
  1058  0738  3002               	movlw	2
  1059  0739  0675               	xorwf	_c,w
  1060  073A  1D03               	btfss	3,2
  1061  073B  2F3D               	goto	u121
  1062  073C  2F3E               	goto	u120
  1063  073D                     u121:
  1064  073D  2F41               	goto	l836
  1065  073E                     u120:
  1066  073E                     l834:
  1067                           
  1068                           ;main.c: 56:         {;main.c: 57:             PalleR();
  1069  073E  3187  2754  3187   	fcall	_PalleR
  1070  0741                     l836:
  1071                           
  1072                           ;main.c: 59:         if(c==3)
  1073  0741  3003               	movlw	3
  1074  0742  0675               	xorwf	_c,w
  1075  0743  1D03               	btfss	3,2
  1076  0744  2F46               	goto	u131
  1077  0745  2F47               	goto	u130
  1078  0746                     u131:
  1079  0746  2F4A               	goto	l840
  1080  0747                     u130:
  1081  0747                     l838:
  1082                           
  1083                           ;main.c: 60:         {;main.c: 61:             PariDispari();
  1084  0747  3187  279B  3187   	fcall	_PariDispari
  1085  074A                     l840:
  1086                           
  1087                           ;main.c: 63:         if(c==4)
  1088  074A  3004               	movlw	4
  1089  074B  0675               	xorwf	_c,w
  1090  074C  1D03               	btfss	3,2
  1091  074D  2F4F               	goto	u141
  1092  074E  2F50               	goto	u140
  1093  074F                     u141:
  1094  074F  2F21               	goto	l822
  1095  0750                     u140:
  1096  0750                     l842:
  1097                           
  1098                           ;main.c: 64:         {;main.c: 65:             c=0;
  1099  0750  01F5               	clrf	_c
  1100  0751  2F21               	goto	l822
  1101  0752  3180  2802         	ljmp	start
  1102  0754                     __end_of_main:
  1103                           
  1104                           	psect	text1
  1105  06EE                     __ptext1:	
  1106 ;; *************** function _Supercar *****************
  1107 ;; Defined at:
  1108 ;;		line 7 in file "my_lib_giochi.c"
  1109 ;; Parameters:    Size  Location     Type
  1110 ;;		None
  1111 ;; Auto vars:     Size  Location     Type
  1112 ;;  i               1    1[COMMON] unsigned char 
  1113 ;; Return value:  Size  Location     Type
  1114 ;;                  1    wreg      void 
  1115 ;; Registers used:
  1116 ;;		wreg, status,2, status,0
  1117 ;; Tracked objects:
  1118 ;;		On entry : 0/0
  1119 ;;		On exit  : 0/0
  1120 ;;		Unchanged: 0/0
  1121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1122 ;;      Params:         0       0       0       0       0       0
  1123 ;;      Locals:         1       0       0       0       0       0
  1124 ;;      Temps:          1       0       0       0       0       0
  1125 ;;      Totals:         2       0       0       0       0       0
  1126 ;;Total ram usage:        2 bytes
  1127 ;; Hardware stack levels used:    1
  1128 ;; This function calls:
  1129 ;;		Nothing
  1130 ;; This function is called by:
  1131 ;;		_main
  1132 ;; This function uses a non-reentrant model
  1133 ;;
  1134                           
  1135                           
  1136                           ;psect for function _Supercar
  1137  06EE                     _Supercar:
  1138  06EE                     l736:	
  1139                           ;incstack = 0
  1140                           ; Regs used in _Supercar: [wreg+status,2+status,0]
  1141                           
  1142  06EE                     l738:
  1143                           
  1144                           ;my_lib_giochi.c: 10:     PORTB=0b00000001;
  1145  06EE  3001               	movlw	1
  1146  06EF  0020               	movlb	0	; select bank0
  1147  06F0  008D               	movwf	13	;volatile
  1148  06F1                     l740:
  1149                           
  1150                           ;my_lib_giochi.c: 11:     for(i=0;i<7;i++)
  1151  06F1  01F1               	clrf	Supercar@i
  1152  06F2                     l744:
  1153                           
  1154                           ;my_lib_giochi.c: 12:     {;my_lib_giochi.c: 13:         PORTB=PORTB<<1;
  1155  06F2  0020               	movlb	0	; select bank0
  1156  06F3  350D               	lslf	13,w	;volatile
  1157  06F4  008D               	movwf	13	;volatile
  1158  06F5                     l746:
  1159                           
  1160                           ;my_lib_giochi.c: 14:         _delay((unsigned long)((100)*(4000000/4000.0)));
  1161  06F5  3082               	movlw	130
  1162  06F6  00F0               	movwf	??_Supercar
  1163  06F7  30DE               	movlw	222
  1164  06F8                     u157:
  1165  06F8  0B89               	decfsz	9,f
  1166  06F9  2EF8               	goto	u157
  1167  06FA  0BF0               	decfsz	??_Supercar,f
  1168  06FB  2EF8               	goto	u157
  1169  06FC                     l748:
  1170                           
  1171                           ;my_lib_giochi.c: 15:     }
  1172  06FC  3001               	movlw	1
  1173  06FD  00F0               	movwf	??_Supercar
  1174  06FE  0870               	movf	??_Supercar,w
  1175  06FF  07F1               	addwf	Supercar@i,f
  1176  0700  3007               	movlw	7
  1177  0701  0271               	subwf	Supercar@i,w
  1178  0702  1C03               	skipc
  1179  0703  2F05               	goto	u11
  1180  0704  2F06               	goto	u10
  1181  0705                     u11:
  1182  0705  2EF2               	goto	l744
  1183  0706                     u10:
  1184  0706                     l750:
  1185                           
  1186                           ;my_lib_giochi.c: 16:     for(i=0;i<7;i++)
  1187  0706  01F1               	clrf	Supercar@i
  1188  0707                     l756:
  1189                           
  1190                           ;my_lib_giochi.c: 17:     {;my_lib_giochi.c: 18:         PORTB=PORTB>>1;
  1191  0707  0020               	movlb	0	; select bank0
  1192  0708  360D               	lsrf	13,w	;volatile
  1193  0709  008D               	movwf	13	;volatile
  1194  070A                     l758:
  1195                           
  1196                           ;my_lib_giochi.c: 19:         _delay((unsigned long)((100)*(4000000/4000.0)));
  1197  070A  3082               	movlw	130
  1198  070B  00F0               	movwf	??_Supercar
  1199  070C  30DE               	movlw	222
  1200  070D                     u167:
  1201  070D  0B89               	decfsz	9,f
  1202  070E  2F0D               	goto	u167
  1203  070F  0BF0               	decfsz	??_Supercar,f
  1204  0710  2F0D               	goto	u167
  1205  0711                     l760:
  1206                           
  1207                           ;my_lib_giochi.c: 20:     }
  1208  0711  3001               	movlw	1
  1209  0712  00F0               	movwf	??_Supercar
  1210  0713  0870               	movf	??_Supercar,w
  1211  0714  07F1               	addwf	Supercar@i,f
  1212  0715  3007               	movlw	7
  1213  0716  0271               	subwf	Supercar@i,w
  1214  0717  1C03               	skipc
  1215  0718  2F1A               	goto	u21
  1216  0719  2F1B               	goto	u20
  1217  071A                     u21:
  1218  071A  2F07               	goto	l756
  1219  071B                     u20:
  1220  071B                     l92:
  1221  071B  0008               	return
  1222  071C                     __end_of_Supercar:
  1223                           
  1224                           	psect	text2
  1225  06D0                     __ptext2:	
  1226 ;; *************** function _SYSTEM_Initialize *****************
  1227 ;; Defined at:
  1228 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1229 ;; Parameters:    Size  Location     Type
  1230 ;;		None
  1231 ;; Auto vars:     Size  Location     Type
  1232 ;;		None
  1233 ;; Return value:  Size  Location     Type
  1234 ;;                  1    wreg      void 
  1235 ;; Registers used:
  1236 ;;		wreg, status,2, status,0, pclath, cstack
  1237 ;; Tracked objects:
  1238 ;;		On entry : 0/0
  1239 ;;		On exit  : 0/0
  1240 ;;		Unchanged: 0/0
  1241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1242 ;;      Params:         0       0       0       0       0       0
  1243 ;;      Locals:         0       0       0       0       0       0
  1244 ;;      Temps:          0       0       0       0       0       0
  1245 ;;      Totals:         0       0       0       0       0       0
  1246 ;;Total ram usage:        0 bytes
  1247 ;; Hardware stack levels used:    1
  1248 ;; Hardware stack levels required when called:    1
  1249 ;; This function calls:
  1250 ;;		_OSCILLATOR_Initialize
  1251 ;;		_PIN_MANAGER_Initialize
  1252 ;;		_WDT_Initialize
  1253 ;; This function is called by:
  1254 ;;		_main
  1255 ;; This function uses a non-reentrant model
  1256 ;;
  1257                           
  1258                           
  1259                           ;psect for function _SYSTEM_Initialize
  1260  06D0                     _SYSTEM_Initialize:
  1261  06D0                     l734:	
  1262                           ;incstack = 0
  1263                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1264                           
  1265                           
  1266                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1267  06D0  3186  26DA  3186   	fcall	_PIN_MANAGER_Initialize
  1268                           
  1269                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1270  06D3  3186  26C9  3186   	fcall	_OSCILLATOR_Initialize
  1271                           
  1272                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1273  06D6  3186  26C5  3186   	fcall	_WDT_Initialize
  1274  06D9                     l17:
  1275  06D9  0008               	return
  1276  06DA                     __end_of_SYSTEM_Initialize:
  1277                           
  1278                           	psect	text3
  1279  06C5                     __ptext3:	
  1280 ;; *************** function _WDT_Initialize *****************
  1281 ;; Defined at:
  1282 ;;		line 68 in file "mcc_generated_files/mcc.c"
  1283 ;; Parameters:    Size  Location     Type
  1284 ;;		None
  1285 ;; Auto vars:     Size  Location     Type
  1286 ;;		None
  1287 ;; Return value:  Size  Location     Type
  1288 ;;                  1    wreg      void 
  1289 ;; Registers used:
  1290 ;;		wreg
  1291 ;; Tracked objects:
  1292 ;;		On entry : 0/0
  1293 ;;		On exit  : 0/0
  1294 ;;		Unchanged: 0/0
  1295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1296 ;;      Params:         0       0       0       0       0       0
  1297 ;;      Locals:         0       0       0       0       0       0
  1298 ;;      Temps:          0       0       0       0       0       0
  1299 ;;      Totals:         0       0       0       0       0       0
  1300 ;;Total ram usage:        0 bytes
  1301 ;; Hardware stack levels used:    1
  1302 ;; This function calls:
  1303 ;;		Nothing
  1304 ;; This function is called by:
  1305 ;;		_SYSTEM_Initialize
  1306 ;; This function uses a non-reentrant model
  1307 ;;
  1308                           
  1309                           
  1310                           ;psect for function _WDT_Initialize
  1311  06C5                     _WDT_Initialize:
  1312  06C5                     l732:	
  1313                           ;incstack = 0
  1314                           ; Regs used in _WDT_Initialize: [wreg]
  1315                           
  1316                           
  1317                           ;mcc_generated_files/mcc.c: 71:     WDTCON = 0x16;
  1318  06C5  3016               	movlw	22
  1319  06C6  0021               	movlb	1	; select bank1
  1320  06C7  0097               	movwf	23	;volatile
  1321  06C8                     l23:
  1322  06C8  0008               	return
  1323  06C9                     __end_of_WDT_Initialize:
  1324                           
  1325                           	psect	text4
  1326  06DA                     __ptext4:	
  1327 ;; *************** function _PIN_MANAGER_Initialize *****************
  1328 ;; Defined at:
  1329 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1330 ;; Parameters:    Size  Location     Type
  1331 ;;		None
  1332 ;; Auto vars:     Size  Location     Type
  1333 ;;		None
  1334 ;; Return value:  Size  Location     Type
  1335 ;;                  1    wreg      void 
  1336 ;; Registers used:
  1337 ;;		wreg, status,2
  1338 ;; Tracked objects:
  1339 ;;		On entry : 0/0
  1340 ;;		On exit  : 0/0
  1341 ;;		Unchanged: 0/0
  1342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1343 ;;      Params:         0       0       0       0       0       0
  1344 ;;      Locals:         0       0       0       0       0       0
  1345 ;;      Temps:          0       0       0       0       0       0
  1346 ;;      Totals:         0       0       0       0       0       0
  1347 ;;Total ram usage:        0 bytes
  1348 ;; Hardware stack levels used:    1
  1349 ;; This function calls:
  1350 ;;		Nothing
  1351 ;; This function is called by:
  1352 ;;		_SYSTEM_Initialize
  1353 ;; This function uses a non-reentrant model
  1354 ;;
  1355                           
  1356                           
  1357                           ;psect for function _PIN_MANAGER_Initialize
  1358  06DA                     _PIN_MANAGER_Initialize:
  1359  06DA                     l714:	
  1360                           ;incstack = 0
  1361                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1362                           
  1363                           
  1364                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1365  06DA  0022               	movlb	2	; select bank2
  1366  06DB  018C               	clrf	12	;volatile
  1367                           
  1368                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1369  06DC  018D               	clrf	13	;volatile
  1370  06DD                     l716:
  1371                           
  1372                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xFF;
  1373  06DD  30FF               	movlw	255
  1374  06DE  0021               	movlb	1	; select bank1
  1375  06DF  008C               	movwf	12	;volatile
  1376  06E0                     l718:
  1377                           
  1378                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0x00;
  1379  06E0  018D               	clrf	13	;volatile
  1380  06E1                     l720:
  1381                           
  1382                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0x00;
  1383  06E1  0023               	movlb	3	; select bank3
  1384  06E2  018D               	clrf	13	;volatile
  1385  06E3                     l722:
  1386                           
  1387                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x03;
  1388  06E3  3003               	movlw	3
  1389  06E4  008C               	movwf	12	;volatile
  1390                           
  1391                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  1392  06E5  0024               	movlb	4	; select bank4
  1393  06E6  018D               	clrf	13	;volatile
  1394                           
  1395                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  1396  06E7  018C               	clrf	12	;volatile
  1397  06E8                     l724:
  1398                           
  1399                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  1400  06E8  0021               	movlb	1	; select bank1
  1401  06E9  1795               	bsf	21,7	;volatile
  1402                           
  1403                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  1404  06EA  0022               	movlb	2	; select bank2
  1405  06EB  019D               	clrf	29	;volatile
  1406                           
  1407                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  1408  06EC  019E               	clrf	30	;volatile
  1409  06ED                     l48:
  1410  06ED  0008               	return
  1411  06EE                     __end_of_PIN_MANAGER_Initialize:
  1412                           
  1413                           	psect	text5
  1414  06C9                     __ptext5:	
  1415 ;; *************** function _OSCILLATOR_Initialize *****************
  1416 ;; Defined at:
  1417 ;;		line 58 in file "mcc_generated_files/mcc.c"
  1418 ;; Parameters:    Size  Location     Type
  1419 ;;		None
  1420 ;; Auto vars:     Size  Location     Type
  1421 ;;		None
  1422 ;; Return value:  Size  Location     Type
  1423 ;;                  1    wreg      void 
  1424 ;; Registers used:
  1425 ;;		wreg, status,2
  1426 ;; Tracked objects:
  1427 ;;		On entry : 0/0
  1428 ;;		On exit  : 0/0
  1429 ;;		Unchanged: 0/0
  1430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1431 ;;      Params:         0       0       0       0       0       0
  1432 ;;      Locals:         0       0       0       0       0       0
  1433 ;;      Temps:          0       0       0       0       0       0
  1434 ;;      Totals:         0       0       0       0       0       0
  1435 ;;Total ram usage:        0 bytes
  1436 ;; Hardware stack levels used:    1
  1437 ;; This function calls:
  1438 ;;		Nothing
  1439 ;; This function is called by:
  1440 ;;		_SYSTEM_Initialize
  1441 ;; This function uses a non-reentrant model
  1442 ;;
  1443                           
  1444                           
  1445                           ;psect for function _OSCILLATOR_Initialize
  1446  06C9                     _OSCILLATOR_Initialize:
  1447  06C9                     l726:	
  1448                           ;incstack = 0
  1449                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1450                           
  1451                           
  1452                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x6A;
  1453  06C9  306A               	movlw	106
  1454  06CA  0021               	movlb	1	; select bank1
  1455  06CB  0099               	movwf	25	;volatile
  1456  06CC                     l728:
  1457                           
  1458                           ;mcc_generated_files/mcc.c: 63:     OSCTUNE = 0x00;
  1459  06CC  0198               	clrf	24	;volatile
  1460  06CD                     l730:
  1461                           
  1462                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  1463  06CD  0022               	movlb	2	; select bank2
  1464  06CE  0196               	clrf	22	;volatile
  1465  06CF                     l20:
  1466  06CF  0008               	return
  1467  06D0                     __end_of_OSCILLATOR_Initialize:
  1468                           
  1469                           	psect	text6
  1470  079B                     __ptext6:	
  1471 ;; *************** function _PariDispari *****************
  1472 ;; Defined at:
  1473 ;;		line 42 in file "my_lib_giochi.c"
  1474 ;; Parameters:    Size  Location     Type
  1475 ;;		None
  1476 ;; Auto vars:     Size  Location     Type
  1477 ;;  i               1    2[COMMON] unsigned char 
  1478 ;; Return value:  Size  Location     Type
  1479 ;;                  1    wreg      void 
  1480 ;; Registers used:
  1481 ;;		wreg, status,2, status,0
  1482 ;; Tracked objects:
  1483 ;;		On entry : 0/0
  1484 ;;		On exit  : 0/0
  1485 ;;		Unchanged: 0/0
  1486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1487 ;;      Params:         0       0       0       0       0       0
  1488 ;;      Locals:         1       0       0       0       0       0
  1489 ;;      Temps:          2       0       0       0       0       0
  1490 ;;      Totals:         3       0       0       0       0       0
  1491 ;;Total ram usage:        3 bytes
  1492 ;; Hardware stack levels used:    1
  1493 ;; This function calls:
  1494 ;;		Nothing
  1495 ;; This function is called by:
  1496 ;;		_main
  1497 ;; This function uses a non-reentrant model
  1498 ;;
  1499                           
  1500                           
  1501                           ;psect for function _PariDispari
  1502  079B                     _PariDispari:
  1503  079B                     l788:	
  1504                           ;incstack = 0
  1505                           ; Regs used in _PariDispari: [wreg+status,2+status,0]
  1506                           
  1507  079B                     l790:
  1508                           
  1509                           ;my_lib_giochi.c: 45:         PORTB=0b00000010;
  1510  079B  3002               	movlw	2
  1511  079C  0020               	movlb	0	; select bank0
  1512  079D  008D               	movwf	13	;volatile
  1513  079E                     l792:
  1514                           
  1515                           ;my_lib_giochi.c: 46:         _delay((unsigned long)((200)*(4000000/4000.0)));
  1516  079E  3002               	movlw	2
  1517  079F  00F1               	movwf	??_PariDispari+1
  1518  07A0  3004               	movlw	4
  1519  07A1  00F0               	movwf	??_PariDispari
  1520  07A2  30BA               	movlw	186
  1521  07A3                     u177:
  1522  07A3  0B89               	decfsz	9,f
  1523  07A4  2FA3               	goto	u177
  1524  07A5  0BF0               	decfsz	??_PariDispari,f
  1525  07A6  2FA3               	goto	u177
  1526  07A7  0BF1               	decfsz	??_PariDispari+1,f
  1527  07A8  2FA3               	goto	u177
  1528  07A9  3200               	nop2
  1529                           
  1530                           ;my_lib_giochi.c: 47:         for(i=0;i<3;i++)
  1531  07AA  01F2               	clrf	PariDispari@i
  1532  07AB                     l798:
  1533                           
  1534                           ;my_lib_giochi.c: 48:         {;my_lib_giochi.c: 49:             PORTB=PORTB<<2;
  1535  07AB  0020               	movlb	0	; select bank0
  1536  07AC  080D               	movf	13,w	;volatile
  1537  07AD  00F0               	movwf	??_PariDispari
  1538  07AE  3001               	movlw	1
  1539  07AF                     u55:
  1540  07AF  35F0               	lslf	??_PariDispari,f
  1541  07B0  3EFF               	addlw	-1
  1542  07B1  1D03               	skipz
  1543  07B2  2FAF               	goto	u55
  1544  07B3  3570               	lslf	??_PariDispari,w
  1545  07B4  008D               	movwf	13	;volatile
  1546  07B5                     l800:
  1547                           
  1548                           ;my_lib_giochi.c: 50:             _delay((unsigned long)((200)*(4000000/4000.0)));
  1549  07B5  3002               	movlw	2
  1550  07B6  00F1               	movwf	??_PariDispari+1
  1551  07B7  3004               	movlw	4
  1552  07B8  00F0               	movwf	??_PariDispari
  1553  07B9  30BA               	movlw	186
  1554  07BA                     u187:
  1555  07BA  0B89               	decfsz	9,f
  1556  07BB  2FBA               	goto	u187
  1557  07BC  0BF0               	decfsz	??_PariDispari,f
  1558  07BD  2FBA               	goto	u187
  1559  07BE  0BF1               	decfsz	??_PariDispari+1,f
  1560  07BF  2FBA               	goto	u187
  1561  07C0  3200               	nop2
  1562  07C1                     l802:
  1563                           
  1564                           ;my_lib_giochi.c: 51:         }
  1565  07C1  3001               	movlw	1
  1566  07C2  00F0               	movwf	??_PariDispari
  1567  07C3  0870               	movf	??_PariDispari,w
  1568  07C4  07F2               	addwf	PariDispari@i,f
  1569  07C5  3003               	movlw	3
  1570  07C6  0272               	subwf	PariDispari@i,w
  1571  07C7  1C03               	skipc
  1572  07C8  2FCA               	goto	u61
  1573  07C9  2FCB               	goto	u60
  1574  07CA                     u61:
  1575  07CA  2FAB               	goto	l798
  1576  07CB                     u60:
  1577  07CB                     l804:
  1578                           
  1579                           ;my_lib_giochi.c: 52:         PORTB=0b01000000;
  1580  07CB  3040               	movlw	64
  1581  07CC  0020               	movlb	0	; select bank0
  1582  07CD  008D               	movwf	13	;volatile
  1583                           
  1584                           ;my_lib_giochi.c: 53:         _delay((unsigned long)((200)*(4000000/4000.0)));
  1585  07CE  3002               	movlw	2
  1586  07CF  00F1               	movwf	??_PariDispari+1
  1587  07D0  3004               	movlw	4
  1588  07D1  00F0               	movwf	??_PariDispari
  1589  07D2  30BA               	movlw	186
  1590  07D3                     u197:
  1591  07D3  0B89               	decfsz	9,f
  1592  07D4  2FD3               	goto	u197
  1593  07D5  0BF0               	decfsz	??_PariDispari,f
  1594  07D6  2FD3               	goto	u197
  1595  07D7  0BF1               	decfsz	??_PariDispari+1,f
  1596  07D8  2FD3               	goto	u197
  1597  07D9  3200               	nop2
  1598  07DA                     l806:
  1599                           
  1600                           ;my_lib_giochi.c: 54:         for(i=0;i<3;i++)
  1601  07DA  01F2               	clrf	PariDispari@i
  1602  07DB                     l812:
  1603                           
  1604                           ;my_lib_giochi.c: 55:         {;my_lib_giochi.c: 56:             PORTB=PORTB>>2;
  1605  07DB  0020               	movlb	0	; select bank0
  1606  07DC  080D               	movf	13,w	;volatile
  1607  07DD  00F0               	movwf	??_PariDispari
  1608  07DE  3002               	movlw	2
  1609  07DF                     u75:
  1610  07DF  36F0               	lsrf	??_PariDispari,f
  1611  07E0  0B89               	decfsz	9,f
  1612  07E1  2FDF               	goto	u75
  1613  07E2  0870               	movf	??_PariDispari,w
  1614  07E3  008D               	movwf	13	;volatile
  1615  07E4                     l814:
  1616                           
  1617                           ;my_lib_giochi.c: 57:             _delay((unsigned long)((200)*(4000000/4000.0)));
  1618  07E4  3002               	movlw	2
  1619  07E5  00F1               	movwf	??_PariDispari+1
  1620  07E6  3004               	movlw	4
  1621  07E7  00F0               	movwf	??_PariDispari
  1622  07E8  30BA               	movlw	186
  1623  07E9                     u207:
  1624  07E9  0B89               	decfsz	9,f
  1625  07EA  2FE9               	goto	u207
  1626  07EB  0BF0               	decfsz	??_PariDispari,f
  1627  07EC  2FE9               	goto	u207
  1628  07ED  0BF1               	decfsz	??_PariDispari+1,f
  1629  07EE  2FE9               	goto	u207
  1630  07EF  3200               	nop2
  1631  07F0                     l816:
  1632                           
  1633                           ;my_lib_giochi.c: 58:         }
  1634  07F0  3001               	movlw	1
  1635  07F1  00F0               	movwf	??_PariDispari
  1636  07F2  0870               	movf	??_PariDispari,w
  1637  07F3  07F2               	addwf	PariDispari@i,f
  1638  07F4  3003               	movlw	3
  1639  07F5  0272               	subwf	PariDispari@i,w
  1640  07F6  1C03               	skipc
  1641  07F7  2FF9               	goto	u81
  1642  07F8  2FFA               	goto	u80
  1643  07F9                     u81:
  1644  07F9  2FDB               	goto	l812
  1645  07FA                     u80:
  1646  07FA                     l106:
  1647  07FA  0008               	return
  1648  07FB                     __end_of_PariDispari:
  1649                           
  1650                           	psect	text7
  1651  0754                     __ptext7:	
  1652 ;; *************** function _PalleR *****************
  1653 ;; Defined at:
  1654 ;;		line 22 in file "my_lib_giochi.c"
  1655 ;; Parameters:    Size  Location     Type
  1656 ;;		None
  1657 ;; Auto vars:     Size  Location     Type
  1658 ;;  i               1    3[COMMON] unsigned char 
  1659 ;;  b               1    2[COMMON] unsigned char 
  1660 ;;  a               1    1[COMMON] unsigned char 
  1661 ;; Return value:  Size  Location     Type
  1662 ;;                  1    wreg      void 
  1663 ;; Registers used:
  1664 ;;		wreg, status,2, status,0
  1665 ;; Tracked objects:
  1666 ;;		On entry : 0/0
  1667 ;;		On exit  : 0/0
  1668 ;;		Unchanged: 0/0
  1669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1670 ;;      Params:         0       0       0       0       0       0
  1671 ;;      Locals:         3       0       0       0       0       0
  1672 ;;      Temps:          1       0       0       0       0       0
  1673 ;;      Totals:         4       0       0       0       0       0
  1674 ;;Total ram usage:        4 bytes
  1675 ;; Hardware stack levels used:    1
  1676 ;; This function calls:
  1677 ;;		Nothing
  1678 ;; This function is called by:
  1679 ;;		_main
  1680 ;; This function uses a non-reentrant model
  1681 ;;
  1682                           
  1683                           
  1684                           ;psect for function _PalleR
  1685  0754                     _PalleR:
  1686  0754                     l762:	
  1687                           ;incstack = 0
