

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Dec 09 09:56:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   966                           ; 2 bytes @ 0x4
   967                           
   968                           
   969                           ; 4 bytes @ 0x4
   970  0074                     	ds	2
   971  0076                     __Umul8_16@word_mpld:
   972                           
   973                           ; 2 bytes @ 0x6
   974  0076                     	ds	2
   975  0078                     ??___flge:
   976  0078                     __Umul8_16@multiplier:	
   977                           ; 1 bytes @ 0x8
   978                           
   979  0078                     ___xxtofl@sign:	
   980                           ; 1 bytes @ 0x8
   981                           
   982                           
   983                           ; 1 bytes @ 0x8
   984  0078                     	ds	1
   985  0079                     ___xxtofl@exp:
   986                           
   987                           ; 1 bytes @ 0x9
   988  0079                     	ds	1
   989  007A                     ___xxtofl@arg:
   990                           
   991                           ; 4 bytes @ 0xA
   992  007A                     	ds	4
   993                           
   994                           	psect	cstackBANK0
   995  0020                     __pcstackBANK0:
   996  0020                     ?___flmul:
   997  0020                     ___flmul@b:	
   998                           ; 4 bytes @ 0x0
   999                           
  1000                           
  1001                           ; 4 bytes @ 0x0
  1002  0020                     	ds	4
  1003  0024                     ___flmul@a:
  1004                           
  1005                           ; 4 bytes @ 0x4
  1006  0024                     	ds	4
  1007  0028                     ??___flmul:
  1008                           
  1009                           ; 1 bytes @ 0x8
  1010  0028                     	ds	5
  1011  002D                     ___flmul@sign:
  1012                           
  1013                           ; 1 bytes @ 0xD
  1014  002D                     	ds	1
  1015  002E                     ___flmul@grs:
  1016                           
  1017                           ; 4 bytes @ 0xE
  1018  002E                     	ds	4
  1019  0032                     ___flmul@aexp:
  1020                           
  1021                           ; 1 bytes @ 0x12
  1022  0032                     	ds	1
  1023  0033                     ___flmul@bexp:
  1024                           
  1025                           ; 1 bytes @ 0x13
  1026  0033                     	ds	1
  1027  0034                     ___flmul@prod:
  1028                           
  1029                           ; 4 bytes @ 0x14
  1030  0034                     	ds	4
  1031  0038                     ___flmul@temp:
  1032                           
  1033                           ; 2 bytes @ 0x18
  1034  0038                     	ds	2
  1035  003A                     ??_main:
  1036                           
  1037                           ; 1 bytes @ 0x1A
  1038  003A                     	ds	3
  1039                           
  1040                           	psect	maintext
  1041  03E4                     __pmaintext:	
  1042 ;;
  1043 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1044 ;;
  1045 ;; *************** function _main *****************
  1046 ;; Defined at:
  1047 ;;		line 37 in file "main.c"
  1048 ;; Parameters:    Size  Location     Type
  1049 ;;		None
  1050 ;; Auto vars:     Size  Location     Type
  1051 ;;		None
  1052 ;; Return value:  Size  Location     Type
  1053 ;;                  1    wreg      void 
  1054 ;; Registers used:
  1055 ;;		wreg, status,2, status,0, pclath, cstack
  1056 ;; Tracked objects:
  1057 ;;		On entry : B1F/0
  1058 ;;		On exit  : 0/0
  1059 ;;		Unchanged: 0/0
  1060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1061 ;;      Params:         0       0       0       0       0       0
  1062 ;;      Locals:         0       0       0       0       0       0
  1063 ;;      Temps:          0       3       0       0       0       0
  1064 ;;      Totals:         0       3       0       0       0       0
  1065 ;;Total ram usage:        3 bytes
  1066 ;; Hardware stack levels required when called:    2
  1067 ;; This function calls:
  1068 ;;		_ADC_StartConversion
  1069 ;;		_SYSTEM_Initialize
  1070 ;;		___flge
  1071 ;;		___flmul
  1072 ;;		___xxtofl
  1073 ;; This function is called by:
  1074 ;;		Startup code after reset
  1075 ;; This function uses a non-reentrant model
  1076 ;;
  1077                           
  1078                           
  1079                           ;psect for function _main
  1080  03E4                     _main:
  1081  03E4                     l1276:	
  1082                           ;incstack = 0
  1083                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1084                           
  1085                           
  1086                           ;main.c: 40:     SYSTEM_Initialize();
  1087  03E4  3183  239F  3183   	fcall	_SYSTEM_Initialize
  1088  03E7                     l1278:
  1089                           
  1090                           ;main.c: 58:     {;main.c: 59:         if(PORTAbits.RA2 == 1){
  1091  03E7  0020               	movlb	0	; select bank0
  1092  03E8  1D0C               	btfss	12,2	;volatile
  1093  03E9  2BEB               	goto	u1011
  1094  03EA  2BEC               	goto	u1010
  1095  03EB                     u1011:
  1096  03EB  2BE7               	goto	l1278
  1097  03EC                     u1010:
  1098  03EC                     l1280:
  1099                           
  1100                           ;main.c: 60:                 ADC_StartConversion();
  1101  03EC  3183  2389  3183   	fcall	_ADC_StartConversion
  1102  03EF                     l116:	
  1103                           ;main.c: 64:                 }
  1104                           
  1105                           
  1106                           ;main.c: 62:                 while(ADCON0bits.GO_nDONE == 1){
  1107  03EF  0021               	movlb	1	; select bank1
  1108  03F0  189D               	btfsc	29,1	;volatile
  1109  03F1  2BF3               	goto	u1021
  1110  03F2  2BF4               	goto	u1020
  1111  03F3                     u1021:
  1112  03F3  2BEF               	goto	l116
  1113  03F4                     u1020:
  1114  03F4                     l1282:
  1115                           
  1116                           ;main.c: 65:                 risultato = 0.0046 * (ADRESL + (256 * ADRESH));
  1117  03F4  303B               	movlw	59
  1118  03F5  0020               	movlb	0	; select bank0
  1119  03F6  00A3               	movwf	___flmul@b+3
  1120  03F7  3096               	movlw	150
  1121  03F8  00A2               	movwf	___flmul@b+2
  1122  03F9  30BB               	movlw	187
  1123  03FA  00A1               	movwf	___flmul@b+1
  1124  03FB  3099               	movlw	153
  1125  03FC  00A0               	movwf	___flmul@b
  1126  03FD  0021               	movlb	1	; select bank1
  1127  03FE  081C               	movf	28,w	;volatile
  1128  03FF  0020               	movlb	0	; select bank0
  1129  0400  00BA               	movwf	??_main
  1130  0401  01BB               	clrf	??_main+1
  1131  0402  083A               	movf	??_main,w
  1132  0403  00BB               	movwf	??_main+1
  1133  0404  01BA               	clrf	??_main
  1134  0405  0021               	movlb	1	; select bank1
  1135  0406  081B               	movf	27,w	;volatile
  1136  0407  0020               	movlb	0	; select bank0
  1137  0408  073A               	addwf	??_main,w
  1138  0409  00F0               	movwf	___xxtofl@val
  1139  040A  083B               	movf	??_main+1,w
  1140  040B  1803               	skipnc
  1141  040C  0A3B               	incf	??_main+1,w
  1142  040D  00F1               	movwf	___xxtofl@val+1
  1143  040E  01F2               	clrf	___xxtofl@val+2
  1144  040F  1BF1               	btfsc	___xxtofl@val+1,7
  1145  0410  03F2               	decf	___xxtofl@val+2,f
  1146  0411  0872               	movf	___xxtofl@val+2,w
  1147  0412  00F3               	movwf	___xxtofl@val+3
  1148  0413  3001               	movlw	1
  1149  0414  3184  24F3  3183   	fcall	___xxtofl
  1150  0417  0873               	movf	?___xxtofl+3,w
  1151  0418  0020               	movlb	0	; select bank0
  1152  0419  00A7               	movwf	___flmul@a+3
  1153  041A  0872               	movf	?___xxtofl+2,w
  1154  041B  00A6               	movwf	___flmul@a+2
  1155  041C  0871               	movf	?___xxtofl+1,w
  1156  041D  00A5               	movwf	___flmul@a+1
  1157  041E  0870               	movf	?___xxtofl,w
  1158  041F  00A4               	movwf	___flmul@a
  1159  0420  3185  259F  3183   	fcall	___flmul
  1160  0423  0020               	movlb	0	; select bank0
  1161  0424  0823               	movf	?___flmul+3,w
  1162  0425  00C0               	movwf	_risultato+3
  1163  0426  0822               	movf	?___flmul+2,w
  1164  0427  00BF               	movwf	_risultato+2
  1165  0428  0821               	movf	?___flmul+1,w
  1166  0429  00BE               	movwf	_risultato+1
  1167  042A  0820               	movf	?___flmul,w
  1168  042B  00BD               	movwf	_risultato
  1169                           
  1170                           ;main.c: 66:                 if(risultato >= 3.4){
  1171  042C  0840               	movf	_risultato+3,w
  1172  042D  00F3               	movwf	___flge@ff1+3
  1173  042E  083F               	movf	_risultato+2,w
  1174  042F  00F2               	movwf	___flge@ff1+2
  1175  0430  083E               	movf	_risultato+1,w
  1176  0431  00F1               	movwf	___flge@ff1+1
  1177  0432  083D               	movf	_risultato,w
  1178  0433  00F0               	movwf	___flge@ff1
  1179  0434  3040               	movlw	64
  1180  0435  00F7               	movwf	___flge@ff2+3
  1181  0436  3059               	movlw	89
  1182  0437  00F6               	movwf	___flge@ff2+2
  1183  0438  3099               	movlw	153
  1184  0439  00F5               	movwf	___flge@ff2+1
  1185  043A  309A               	movlw	154
  1186  043B  00F4               	movwf	___flge@ff2
  1187  043C  3184  2469  3183   	fcall	___flge
  1188  043F  1C03               	btfss	3,0
  1189  0440  2C42               	goto	u1031
  1190  0441  2C43               	goto	u1030
  1191  0442                     u1031:
  1192  0442  2C62               	goto	l1290
  1193  0443                     u1030:
  1194  0443                     l1284:
  1195                           
  1196                           ;main.c: 67:                         PORTB=0b11111111;
  1197  0443  30FF               	movlw	255
  1198  0444  0020               	movlb	0	; select bank0
  1199  0445  008D               	movwf	13	;volatile
  1200                           
  1201                           ;main.c: 68:                         _delay((unsigned long)((250)*(4000000/4000.0)));
  1202  0446  3002               	movlw	2
  1203  0447  0020               	movlb	0	; select bank0
  1204  0448  00BB               	movwf	??_main+1
  1205  0449  3045               	movlw	69
  1206  044A  00BA               	movwf	??_main
  1207  044B  30A9               	movlw	169
  1208  044C                     u1047:
  1209  044C  0B89               	decfsz	9,f
  1210  044D  2C4C               	goto	u1047
  1211  044E  0BBA               	decfsz	??_main,f
  1212  044F  2C4C               	goto	u1047
  1213  0450  0BBB               	decfsz	??_main+1,f
  1214  0451  2C4C               	goto	u1047
  1215  0452  3200               	nop2
  1216  0453                     l1286:
  1217                           
  1218                           ;main.c: 69:                         PORTB=0b00000000;
  1219  0453  0020               	movlb	0	; select bank0
  1220  0454  018D               	clrf	13	;volatile
  1221  0455                     l1288:
  1222                           
  1223                           ;main.c: 70:                         _delay((unsigned long)((250)*(4000000/4000.0)));
  1224  0455  3002               	movlw	2
  1225  0456  0020               	movlb	0	; select bank0
  1226  0457  00BB               	movwf	??_main+1
  1227  0458  3045               	movlw	69
  1228  0459  00BA               	movwf	??_main
  1229  045A  30A9               	movlw	169
  1230  045B                     u1057:
  1231  045B  0B89               	decfsz	9,f
  1232  045C  2C5B               	goto	u1057
  1233  045D  0BBA               	decfsz	??_main,f
  1234  045E  2C5B               	goto	u1057
  1235  045F  0BBB               	decfsz	??_main+1,f
  1236  0460  2C5B               	goto	u1057
  1237  0461  3200               	nop2
  1238  0462                     l1290:
  1239                           
  1240                           ;main.c: 72:                 PORTB=ADRESL;
  1241  0462  0021               	movlb	1	; select bank1
  1242  0463  081B               	movf	27,w	;volatile
  1243  0464  0020               	movlb	0	; select bank0
  1244  0465  008D               	movwf	13	;volatile
  1245  0466  2BE7               	goto	l1278
  1246  0467  3180  2802         	ljmp	start
  1247  0469                     __end_of_main:
  1248                           
  1249                           	psect	text1
  1250  04F3                     __ptext1:	
  1251 ;; *************** function ___xxtofl *****************
  1252 ;; Defined at:
  1253 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\xxtofl.c"
  1254 ;; Parameters:    Size  Location     Type
  1255 ;;  sign            1    wreg     unsigned char 
  1256 ;;  val             4    0[COMMON] long 
  1257 ;; Auto vars:     Size  Location     Type
  1258 ;;  sign            1    8[COMMON] unsigned char 
  1259 ;;  arg             4   10[COMMON] unsigned long 
  1260 ;;  exp             1    9[COMMON] unsigned char 
  1261 ;; Return value:  Size  Location     Type
  1262 ;;                  4    0[COMMON] unsigned char 
  1263 ;; Registers used:
  1264 ;;		wreg, status,2, status,0
  1265 ;; Tracked objects:
  1266 ;;		On entry : 0/0
  1267 ;;		On exit  : 0/0
  1268 ;;		Unchanged: 0/0
  1269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1270 ;;      Params:         4       0       0       0       0       0
  1271 ;;      Locals:         6       0       0       0       0       0
  1272 ;;      Temps:          4       0       0       0       0       0
  1273 ;;      Totals:        14       0       0       0       0       0
  1274 ;;Total ram usage:       14 bytes
  1275 ;; Hardware stack levels used:    1
  1276 ;; This function calls:
  1277 ;;		Nothing
  1278 ;; This function is called by:
  1279 ;;		_main
  1280 ;; This function uses a non-reentrant model
  1281 ;;
  1282                           
  1283                           
  1284                           ;psect for function ___xxtofl
  1285  04F3                     ___xxtofl:
  1286                           
  1287                           ;incstack = 0
  1288                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1289                           ;___xxtofl@sign stored from wreg
  1290  04F3  00F8               	movwf	___xxtofl@sign
  1291  04F4                     l1232:
  1292  04F4  0878               	movf	___xxtofl@sign,w
  1293  04F5  1903               	btfsc	3,2
  1294  04F6  2CF8               	goto	u871
  1295  04F7  2CF9               	goto	u870
  1296  04F8                     u871:
  1297  04F8  2D0D               	goto	l1238
  1298  04F9                     u870:
  1299  04F9                     l1234:
  1300  04F9  1FF3               	btfss	___xxtofl@val+3,7
  1301  04FA  2CFC               	goto	u881
  1302  04FB  2CFD               	goto	u880
  1303  04FC                     u881:
  1304  04FC  2D0D               	goto	l1238
  1305  04FD                     u880:
  1306  04FD                     l1236:
  1307  04FD  0970               	comf	___xxtofl@val,w
  1308  04FE  00FA               	movwf	___xxtofl@arg
  1309  04FF  0971               	comf	___xxtofl@val+1,w
  1310  0500  00FB               	movwf	___xxtofl@arg+1
  1311  0501  0972               	comf	___xxtofl@val+2,w
  1312  0502  00FC               	movwf	___xxtofl@arg+2
  1313  0503  0973               	comf	___xxtofl@val+3,w
  1314  0504  00FD               	movwf	___xxtofl@arg+3
  1315  0505  0AFA               	incf	___xxtofl@arg,f
  1316  0506  1903               	skipnz
  1317  0507  0AFB               	incf	___xxtofl@arg+1,f
  1318  0508  1903               	skipnz
  1319  0509  0AFC               	incf	___xxtofl@arg+2,f
  1320  050A  1903               	skipnz
  1321  050B  0AFD               	incf	___xxtofl@arg+3,f
  1322  050C  2D15               	goto	l713
  1323  050D                     l1238:
  1324  050D  0873               	movf	___xxtofl@val+3,w
  1325  050E  00FD               	movwf	___xxtofl@arg+3
  1326  050F  0872               	movf	___xxtofl@val+2,w
  1327  0510  00FC               	movwf	___xxtofl@arg+2
  1328  0511  0871               	movf	___xxtofl@val+1,w
  1329  0512  00FB               	movwf	___xxtofl@arg+1
  1330  0513  0870               	movf	___xxtofl@val,w
  1331  0514  00FA               	movwf	___xxtofl@arg
  1332  0515                     l713:
  1333  0515  0873               	movf	___xxtofl@val+3,w
  1334  0516  0472               	iorwf	___xxtofl@val+2,w
  1335  0517  0471               	iorwf	___xxtofl@val+1,w
  1336  0518  0470               	iorwf	___xxtofl@val,w
  1337  0519  1D03               	skipz
  1338  051A  2D1C               	goto	u891
  1339  051B  2D1D               	goto	u890
  1340  051C                     u891:
  1341  051C  2D26               	goto	l1244
  1342  051D                     u890:
  1343  051D                     l1240:
  1344  051D  3000               	movlw	0
  1345  051E  00F3               	movwf	?___xxtofl+3
  1346  051F  3000               	movlw	0
  1347  0520  00F2               	movwf	?___xxtofl+2
  1348  0521  3000               	movlw	0
  1349  0522  00F1               	movwf	?___xxtofl+1
  1350  0523  3000               	movlw	0
  1351  0524  00F0               	movwf	?___xxtofl
  1352  0525  2D9E               	goto	l715
  1353  0526                     l1244:
  1354  0526  3096               	movlw	150
  1355  0527  00F4               	movwf	??___xxtofl
  1356  0528  0874               	movf	??___xxtofl,w
  1357  0529  00F9               	movwf	___xxtofl@exp
  1358  052A  2D36               	goto	l1248
  1359  052B                     l1246:
  1360  052B  3001               	movlw	1
  1361  052C  00F4               	movwf	??___xxtofl
  1362  052D  0874               	movf	??___xxtofl,w
  1363  052E  07F9               	addwf	___xxtofl@exp,f
  1364  052F  3001               	movlw	1
  1365  0530                     u905:
  1366  0530  36FD               	lsrf	___xxtofl@arg+3,f
  1367  0531  0CFC               	rrf	___xxtofl@arg+2,f
  1368  0532  0CFB               	rrf	___xxtofl@arg+1,f
  1369  0533  0CFA               	rrf	___xxtofl@arg,f
  1370  0534  0B89               	decfsz	9,f
  1371  0535  2D30               	goto	u905
  1372  0536                     l1248:
  1373  0536  30FE               	movlw	254
  1374  0537  057D               	andwf	___xxtofl@arg+3,w
  1375  0538  1D03               	btfss	3,2
  1376  0539  2D3B               	goto	u911
  1377  053A  2D3C               	goto	u910
  1378  053B                     u911:
  1379  053B  2D2B               	goto	l1246
  1380  053C                     u910:
  1381  053C  2D50               	goto	l719
  1382  053D                     l1250:
  1383  053D  3001               	movlw	1
  1384  053E  00F4               	movwf	??___xxtofl
  1385  053F  0874               	movf	??___xxtofl,w
  1386  0540  07F9               	addwf	___xxtofl@exp,f
  1387  0541                     l1252:
  1388  0541  3001               	movlw	1
  1389  0542  07FA               	addwf	___xxtofl@arg,f
  1390  0543  3000               	movlw	0
  1391  0544  3DFB               	addwfc	___xxtofl@arg+1,f
  1392  0545  3000               	movlw	0
  1393  0546  3DFC               	addwfc	___xxtofl@arg+2,f
  1394  0547  3000               	movlw	0
  1395  0548  3DFD               	addwfc	___xxtofl@arg+3,f
  1396  0549                     l1254:
  1397  0549  3001               	movlw	1
  1398  054A                     u925:
  1399  054A  36FD               	lsrf	___xxtofl@arg+3,f
  1400  054B  0CFC               	rrf	___xxtofl@arg+2,f
  1401  054C  0CFB               	rrf	___xxtofl@arg+1,f
  1402  054D  0CFA               	rrf	___xxtofl@arg,f
  1403  054E  0B89               	decfsz	9,f
  1404  054F  2D4A               	goto	u925
  1405  0550                     l719:
  1406  0550  30FF               	movlw	255
  1407  0551  057D               	andwf	___xxtofl@arg+3,w
  1408  0552  1D03               	btfss	3,2
  1409  0553  2D55               	goto	u931
  1410  0554  2D56               	goto	u930
  1411  0555                     u931:
  1412  0555  2D3D               	goto	l1250
  1413  0556                     u930:
  1414  0556  2D60               	goto	l1258
  1415  0557                     l1256:
  1416  0557  3001               	movlw	1
  1417  0558  02F9               	subwf	___xxtofl@exp,f
  1418  0559  3001               	movlw	1
  1419  055A                     u945:
  1420  055A  35FA               	lslf	___xxtofl@arg,f
  1421  055B  0DFB               	rlf	___xxtofl@arg+1,f
  1422  055C  0DFC               	rlf	___xxtofl@arg+2,f
  1423  055D  0DFD               	rlf	___xxtofl@arg+3,f
  1424  055E  0B89               	decfsz	9,f
  1425  055F  2D5A               	goto	u945
  1426  0560                     l1258:
  1427  0560  1BFC               	btfsc	___xxtofl@arg+2,7
  1428  0561  2D63               	goto	u951
  1429  0562  2D64               	goto	u950
  1430  0563                     u951:
  1431  0563  2D6A               	goto	l726
  1432  0564                     u950:
  1433  0564                     l1260:
  1434  0564  3002               	movlw	2
  1435  0565  0279               	subwf	___xxtofl@exp,w
  1436  0566  1803               	skipnc
  1437  0567  2D69               	goto	u961
  1438  0568  2D6A               	goto	u960
  1439  0569                     u961:
  1440  0569  2D57               	goto	l1256
  1441  056A                     u960:
  1442  056A                     l726:
  1443  056A  1879               	btfsc	___xxtofl@exp,0
  1444  056B  2D6D               	goto	u971
  1445  056C  2D6E               	goto	u970
  1446  056D                     u971:
  1447  056D  2D76               	goto	l727
  1448  056E                     u970:
  1449  056E                     l1262:
  1450  056E  30FF               	movlw	255
  1451  056F  05FA               	andwf	___xxtofl@arg,f
  1452  0570  30FF               	movlw	255
  1453  0571  05FB               	andwf	___xxtofl@arg+1,f
  1454  0572  307F               	movlw	127
  1455  0573  05FC               	andwf	___xxtofl@arg+2,f
  1456  0574  30FF               	movlw	255
  1457  0575  05FD               	andwf	___xxtofl@arg+3,f
  1458  0576                     l727:
  1459  0576  1003               	clrc
  1460  0577  0CF9               	rrf	___xxtofl@exp,f
  1461  0578                     l1264:
  1462  0578  0879               	movf	___xxtofl@exp,w
  1463  0579  00F4               	movwf	??___xxtofl
  1464  057A  01F5               	clrf	??___xxtofl+1
  1465  057B  01F6               	clrf	??___xxtofl+2
  1466  057C  01F7               	clrf	??___xxtofl+3
  1467  057D  3018               	movlw	24
  1468  057E                     u985:
  1469  057E  35F4               	lslf	??___xxtofl,f
  1470  057F  0DF5               	rlf	??___xxtofl+1,f
  1471  0580  0DF6               	rlf	??___xxtofl+2,f
  1472  0581  0DF7               	rlf	??___xxtofl+3,f
  1473  0582                     u980:
  1474  0582  0B89               	decfsz	9,f
  1475  0583  2D7E               	goto	u985
  1476  0584  0874               	movf	??___xxtofl,w
  1477  0585  04FA               	iorwf	___xxtofl@arg,f
  1478  0586  0875               	movf	??___xxtofl+1,w
  1479  0587  04FB               	iorwf	___xxtofl@arg+1,f
  1480  0588  0876               	movf	??___xxtofl+2,w
  1481  0589  04FC               	iorwf	___xxtofl@arg+2,f
  1482  058A  0877               	movf	??___xxtofl+3,w
  1483  058B  04FD               	iorwf	___xxtofl@arg+3,f
  1484  058C                     l1266:
  1485  058C  0878               	movf	___xxtofl@sign,w
  1486  058D  1903               	btfsc	3,2
  1487  058E  2D90               	goto	u991
  1488  058F  2D91               	goto	u990
  1489  0590                     u991:
  1490  0590  2D96               	goto	l1272
  1491  0591                     u990:
  1492  0591                     l1268:
  1493  0591  1FF3               	btfss	___xxtofl@val+3,7
  1494  0592  2D94               	goto	u1001
  1495  0593  2D95               	goto	u1000
  1496  0594                     u1001:
  1497  0594  2D96               	goto	l1272
  1498  0595                     u1000:
  1499  0595                     l1270:
  1500  0595  17FD               	bsf	___xxtofl@arg+3,7
  1501  0596                     l1272:
  1502  0596  087D               	movf	___xxtofl@arg+3,w
  1503  0597  00F3               	movwf	?___xxtofl+3
  1504  0598  087C               	movf	___xxtofl@arg+2,w
  1505  0599  00F2               	movwf	?___xxtofl+2
  1506  059A  087B               	movf	___xxtofl@arg+1,w
  1507  059B  00F1               	movwf	?___xxtofl+1
  1508  059C  087A               	movf	___xxtofl@arg,w
  1509  059D  00F0               	movwf	?___xxtofl
  1510  059E                     l715:
  1511  059E  0008               	return
  1512  059F                     __end_of___xxtofl:
  1513                           
  1514                           	psect	text2
  1515  059F                     __ptext2:	
  1516 ;; *************** function ___flmul *****************
  1517 ;; Defined at:
  1518 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\sprcmul.c"
  1519 ;; Parameters:    Size  Location     Type
  1520 ;;  b               4    0[BANK0 ] unsigned char 
  1521 ;;  a               4    4[BANK0 ] unsigned char 
  1522 ;; Auto vars:     Size  Location     Type
  1523 ;;  prod            4   20[BANK0 ] struct .
  1524 ;;  grs             4   14[BANK0 ] unsigned long 
  1525 ;;  temp            2   24[BANK0 ] struct .
  1526 ;;  bexp            1   19[BANK0 ] unsigned char 
  1527 ;;  aexp            1   18[BANK0 ] unsigned char 
  1528 ;;  sign            1   13[BANK0 ] unsigned char 
  1529 ;; Return value:  Size  Location     Type
  1530 ;;                  4    0[BANK0 ] unsigned char 
  1531 ;; Registers used:
  1532 ;;		wreg, status,2, status,0, pclath, cstack
  1533 ;; Tracked objects:
  1534 ;;		On entry : 0/0
  1535 ;;		On exit  : 0/0
  1536 ;;		Unchanged: 0/0
  1537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1538 ;;      Params:         0       8       0       0       0       0
  1539 ;;      Locals:         0      13       0       0       0       0
  1540 ;;      Temps:          0       5       0       0       0       0
  1541 ;;      Totals:         0      26       0       0       0       0
  1542 ;;Total ram usage:       26 bytes
  1543 ;; Hardware stack levels used:    1
  1544 ;; Hardware stack levels required when called:    1
  1545 ;; This function calls:
  1546 ;;		__Umul8_16
  1547 ;; This function is called by:
  1548 ;;		_main
  1549 ;; This function uses a non-reentrant model
  1550 ;;
  1551                           
  1552                           
  1553                           ;psect for function ___flmul
  1554  059F                     ___flmul:
  1555  059F                     l1092:	
  1556                           ;incstack = 0
  1557                           ; Regs used in ___flmul: [wreg+status,2+status,0+pclath+cstack]
  1558                           
  1559  059F  0020               	movlb	0	; select bank0
  1560  05A0  0823               	movf	___flmul@b+3,w
  1561  05A1  3980               	andlw	128
  1562  05A2  00A8               	movwf	??___flmul
  1563  05A3  0828               	movf	??___flmul,w
  1564  05A4  00AD               	movwf	___flmul@sign
  1565  05A5                     l1094:
  1566  05A5  3523               	lslf	___flmul@b+3,w
  1567  05A6  00A8               	movwf	??___flmul
  1568  05A7  0828               	movf	??___flmul,w
  1569  05A8  00B3               	movwf	___flmul@bexp
  1570  05A9                     l1096:
  1571  05A9  1FA2               	btfss	___flmul@b+2,7
  1572  05AA  2DAC               	goto	u611
  1573  05AB  2DAD               	goto	u610
  1574  05AC                     u611:
  1575  05AC  2DAE               	goto	l1100
  1576  05AD                     u610:
  1577  05AD                     l1098:
  1578  05AD  1433               	bsf	___flmul@bexp,0
  1579  05AE                     l1100:
  1580  05AE  0833               	movf	___flmul@bexp,w
  1581  05AF  1903               	btfsc	3,2
  1582  05B0  2DB2               	goto	u621
  1583  05B1  2DB3               	goto	u620
  1584  05B2                     u621:
  1585  05B2  2DC2               	goto	l1108
  1586  05B3                     u620:
  1587  05B3                     l1102:
  1588  05B3  0A33               	incf	___flmul@bexp,w
  1589  05B4  1D03               	btfss	3,2
  1590  05B5  2DB7               	goto	u631
  1591  05B6  2DB8               	goto	u630
  1592  05B7                     u631:
  1593  05B7  2DC0               	goto	l1106
  1594  05B8                     u630:
  1595  05B8                     l1104:
  1596  05B8  3000               	movlw	0
  1597  05B9  00A3               	movwf	___flmul@b+3
  1598  05BA  3000               	movlw	0
  1599  05BB  00A2               	movwf	___flmul@b+2
  1600  05BC  3000               	movlw	0
  1601  05BD  00A1               	movwf	___flmul@b+1
  1602  05BE  3000               	movlw	0
  1603  05BF  00A0               	movwf	___flmul@b
  1604  05C0                     l1106:
  1605  05C0  17A2               	bsf	___flmul@b+2,7
  1606  05C1  2DCA               	goto	l1110
  1607  05C2                     l1108:
  1608  05C2  3000               	movlw	0
  1609  05C3  00A3               	movwf	___flmul@b+3
  1610  05C4  3000               	movlw	0
  1611  05C5  00A2               	movwf	___flmul@b+2
  1612  05C6  3000               	movlw	0
  1613  05C7  00A1               	movwf	___flmul@b+1
  1614  05C8  3000               	movlw	0
  1615  05C9  00A0               	movwf	___flmul@b
  1616  05CA                     l1110:
  1617  05CA  0827               	movf	___flmul@a+3,w
  1618  05CB  3980               	andlw	128
  1619  05CC  00A8               	movwf	??___flmul
  1620  05CD  0828               	movf	??___flmul,w
  1621  05CE  06AD               	xorwf	___flmul@sign,f
  1622  05CF                     l1112:
  1623  05CF  3527               	lslf	___flmul@a+3,w
  1624  05D0  00A8               	movwf	??___flmul
  1625  05D1  0828               	movf	??___flmul,w
  1626  05D2  00B2               	movwf	___flmul@aexp
  1627  05D3                     l1114:
  1628  05D3  1FA6               	btfss	___flmul@a+2,7
  1629  05D4  2DD6               	goto	u641
  1630  05D5  2DD7               	goto	u640
  1631  05D6                     u641:
  1632  05D6  2DD8               	goto	l1118
